Mike Emard	God ha stated pastor it is push and shove tht actually start ww3
52patann	Sharing this prayer just remind me while I wa ironing a week or so ago 2015 my god grandson De whose five and I got into a talk about heaven Well he said he didn t know whether it existed asked where is it And I told him it s called the third heaven meaning it s beyond the sky he said up in space and I said yes Then he walked off busy playing and I said I been there so I know it s there When I wa there I saw God reach into the people s chest and take the old heart out their old heart wa right there beating in His hand Eze 36 26 I watch Him give them a new heart a heart of Jesus I said the old heart is mean ugly and selfish I could just see the curiousness on his face a he considered those he knew like that including himself Then I said but the heart of Jesus is loving kind passionate and really giving just a I walked off to finish what I wa doing I could see him imagining the people he knew that wa just like that Then he said moving off somewhere else playing how can I get a heart like Jesus And I said all you have to do is ask God and He ll give you a heart like Jesus Then I lead him to pray where he himself asked God to give him a heart like Jesus You see God s Will is done when all who will love him come agree to release their birth upon corrupt heart and ask for and take in upon all that s life love and treasure for them this heart of Jesus born again For wherever a man s treasure are there is also his heart This morning before school De just out of the blue said I don t even know what death is I explained not only what death is but what Jesus who died and three day came back alive doe for those who die belonging to him calling them instead asleep How since He rose from death now He rise from death sleep and take to heaven all those who love serve Him see Mat 7 15 21 I Cor 15 51 58 so got Him got Jesus Heart yet Apb The RAM The Covenant Heart “ A new heart also will I give you and a new spirit will I put within you and I will take away the stony heart out of your flesh and I will give you an heart of flesh ” Eze 36 26 Hebs 10 The Cursed Heart For from within out of the heart of men proceed evil thought adultery fornication murder theft covetousness wickedness deceit lasciviousness an evil eye blasphemy pride foolishness All these evil thing come from within and defile the man Jesus St Mk 7 21 23 and ye shall know them by the fruit work of the flesh or the Holy Spirit they bare Jesus Mat 7 15 20 beware Apb
Tonya Hancock	Glad you re one of the few covering this my son in one of the Marines currently in Norway
Monica Morese	Hello from the desert it raining here today
C B	I always love watching you try to pronounce these name 😂😂
Phil Bostick	Wannabe Alex Jones
Colonel Landon	Dear SAINTS RAPTURE URGENT MESSAGE BY COLONEL LANDON VIDEO AND SNAPSHOT PICTURE OF JESUS CHRIST BY COLONEL LANDON AND I AM THAT I AM FOREVER BEHOLD I COME QUICKLY BY COLONEL 💜😇RAPTURE WILL HAPPEN ON HALLOWEEN REPENT OR PERISH LUKE 13 3
Sneffin Fixins	Hey CHECK THIS http youtu be yF5 g6I8eC0
Trevor Jones	Please stop preaching fear Preach only the Gospel of Jesus Christ
steven vollmer	mother russia need to be broken for good
JEGS BAE	Should be 100 000 trops
Lauren Smith	Perhaps the global elite are involved in this mess a a distraction for president Trump to send all our troop back to that place instead of taking care of our border for the massive invasion of illegals The globalist are attacking the US from all direction
Jimmy Japa	Should have never messed with Serbia
theswagler	It wa agreed that Ukraine be left alone neutral not commandeered by the West Look what DC ha done Crimea overwhelmingly voted to be repatriated back with Russia v conquered by Nazi coup Russia ha no intent of invading Norway This campaign is positioning NATO for an aggressive strike not defensive measure
UKP 444	The Eagles wing being plucked for in one hour sudden destruction silence and darkness 😃🌙✨👍
Isabel sanchez	Has no one noticed that large amount of foreign national russia now on u s ground Its no COINCIDENCE WE WILL BE ATTACKED THROUGH NORTHERN UNITED STATES
Nathaniel Bjorner	Dear Paul I ’ m not subscribed to your channel Please quit sending me your video every time there posted Thank you for your inconvenience
ReaLityBlue	NATO ha only 2 country with enough logistic to counter Russia USA and Turkey Nowadays Turkey is closer to Russia than NATO
Cindy Slocum	Yesterday morning I had a dream vision a huge bright orange bomb with black checker on the one end of it then 3 long white skinny missile a well I saw a fighter plane fly so fast it wa only a split second that I only saw the color at the bottom of this plane but wasn ’ t sure what it wa then we went out and wa looking then they were dropped didn ’ t have time to run Please stress out to your audience to REPENT YOUR SINS PEOPLE AND TURN BACK TO JESUS CHRIST OUR SAVIOR OUR LORD
Paul Hamilton	STOP THIS MADNESS NATO
Joe Lewis	Don t we have treaty after ww2 promising we wouldn t build up or do these type of drill in the Baltic nation If that s the case it doesn t matter how far it is from the Russian border we shouldn t be there
jim yorks	we don t scare Russia they have been developing
Holy Smokes	Putin say he no gon na pushing the button☎️ first 🚀 and Russian people will all die a martyr and go directly up to Heaven 😇
John Grytbakk	Warmongering scum
Leo Arreguin	Russia said they do not have the economy nor the manpower to fight mato but they do have the remote control
Theresa Hatfield	An old rich man s game killing young men and woman wonder what they would do if all the young from all nation s laid down there arm s and said no we re not going to do this anymore
Thefaceoftheword	The giant bowl will now be poured onto Nato and all Europe let the gavel slam hard
Lavalambtron	I suspect Crimea will be invaded at some point preceded by a tactical artillery barrage on russian troop stationed near there shock and awe they wont have time to react
Jayde Smith	According to Putin Crimea voted to go back with Russia Seen Putin being interviewed While Obama wa in office he had sent troop to Eurkraine put a different leader in place for HRC so she could go to war with Russia possible Also why would NATO DO THIS Germany is buying Natural Gas from Russia
Ax Thamar	already old news
tamib711	War drummer just put out important info for Patriots defending the invasion coming Please get the info out to those who need it
donald duck	Rattling the rooskies
Kenny	Economic reset eminent 60 day
Coast to Coast videos	Sooner or later boom Mushrooms world need to slow down
factinator33	Chances are any War breaking out is going to be under the guise of an exercise wow I m a poet and don t even know it WHAAAAAT
Jon Ibarra	Everyone calm down Calm down nato couldn ’ t destroy yoguslavia in 1999 over 70 nato plane shoot down
Charles Sopha	It s the old magician hand slip trick Watch there instead of here on Israel
Nabi White	Whaaaattt 55K troop Dang I truly appreciate you Pastor
frode m artin	im from norway
onryou74	We should be rolling with Russia not messing with Russia They are Caucasian Christians that s why the make sure we don t get along
alcuda Cuda	almost first
Ernie Gobbi	Grab a cup of NATO
None Ya	First
