Stephen Asante	King sark ur boi be dhope
Braimah Mahamah	I pray dat you will get one hit bi dat will shake de whole country like Shatta hits. Likes if u agreee
Biggi Gets Fit	I hope u are on a different record label now
Sarfo Bismark	he is now recovering from his senses ....
Vivian Love	That place where he spoke the GA language and was like “ Baji33” Damn 😆😆😆
Gbadago Wonder	🔥🔥🔥🔥🔥🔥🔥🔥🔥
Augustine Boadu	eish rap nie  bro good😎
Emmanuel Danquah	low bar man...
Omenztizzel Samuel	This is rapp
Kusi Emmanuel	crazy rap Bro you 10 much
KANVIKT finaswyne	akoa wc lyrics 🔥🔥🔥🔥🔥🔥🔥
Baffour Joseph	ei strongee,wano mu nsem!
DEE TRAID	Fire 🔥 🔥 🔥
Osei Sarfo Sekyere	Strong Man seriously I dont like rap music but when I hear your rap it gets into my brains, you are too much, you are the mehn.
abukari nuhuman	Sarkodie will not help until no more relevant in the industry. This guy needs international collaborations to blow up
FLIX-ZY GH	Comments reader am here 👨‍💻👨‍💻👨‍💻 I will never stop following you #strongman
Kudakwashe Magava	Talented fam🔥
Exceeding King	Strong man forward 🌍🔊🔥
Samuel Asante	Champion
Rich Lord Prince	What the fuckkkkk .. Strong 💪 You Nailed it..@richlords6
samuel aboagye	Meeeeeennnnn... damn . This is real man. Strong man charle. Dope.
daclow Wilson	Fucking good!
Angela  Oppong -Gyan	Strongman😍
Kofi Quaye	U are tooooo good please leave sark and do ur thing 👌
fred osei kwame	You spoil inside!!
BEN BADY	Ghana boy
IM A KING I DONT WORK	*one oғ тнe вeѕт rapperѕ alιve*
Boateng Daniel	Too much G💯🔥🔥🔥🔥
odi sika	🔥🔥🔥🔥🕵🕵
SPANKY TV	SOO SERIOUS  FANTASTIC
joe keche	dis real rap. u be strong ampa
Limanat Asante	🔥🔥🔥
George Oduro	“Then times no P4, y3de life to SEESAW” 😂 #Facts 🔥🔥🔥💯💯💯
Nana Yaw	Long live sarkcess music
julius wordie	Heavy artillery rap! Don't mess with  the Strong-G
Abdul Razak Jibril	fire
ArtSlave254 Official	Amazing Sana
Acquah Harrison	hmm
Andrew Cobbinah	Strongman you are too much
Chapters Asare	hitt Nice talk strongman on point and sensible
Aboagyewaa Augustina	From Ivory Coast 🇨🇮,I'm feeling this tune.......but you guys should stop  those things like "sarkodie is sitting on this guy's career" 😶😶😶
Asare Boamah	🌏🌹💦🔥
Ashtrake Anny	man u wayyyyy DOPE
OXTONY_GH	SARKODIE PAVE THE WAY LETS NOT FORGET THAT BUT THIS GUY RIGHT HERE IS EXTREMELY GOOD AND THE BIGGEST BETTER RAPPER OF TODAY .
Precious Ayivor	#Rap💥💥💥🧠🧠
Gongonman Coolman	heeeeeeeeeerh. eish rap paaaa?
AndroFiles Channel	First time Ive really enjoyed the rap tho I've always liked his style.. The wordplay has really improved.. Punches are always intact but still #Team_Phlow😂
Dennis Korankye	Sark never made a mistake😘😍 he knows the future...
Hajj Huzaif	🔥🔥🔥
Ishmael mensah sark	10.00 k next week. More Dan mic burner heeerrrr
Jerry Amoah	Girls yi p3 teddy bear, enti my padi y3 sturdy there, nawan sei wu piggy baenk🙇👐🙌⚡⚡⚡
Nana Kwesi	No disrespect but this guy shouldn’t have gone under Sark! Diamond in the dust ! Let the guy out ffs!
Kwadwo Ofosu	Kweeee what a rap Chaley you be too much
Stanley Nyarko Appiah	Bad.! Bad.! Bad.! You're the rap and not a rapper.. burn the microphone.
Kunta Abeiku	Jack,just leave Sarkcess music and build your own brand🔥🔥 Only if you will take it,it will help you
GhNow Tv	Strongman got bars
Adamti Dzirasah	The rapper.... you dope
Jacob Dolphine	This guy eerh. I don't know why he is still not hitting. Sark need to help him waaaa
Malode 10	🔥🔥🔥 strongman
Kweku Ankomah	Waow.. Genius I beg we want all your music records on Apple music.. It's very difficult getting them in a catalog, I will be very grateful
Jose Cobby Dream house	Dope  rap But  where is  the sarkcess  music label in this  video
eryckjeep	Why the needless comparison. All he need is your support so just share and like for him to get more views.
jonathan afriyie	sarks vice president
ID Show	This guy is dope aswear but the truth is once.. Sark sign this guy to step on his competition. He shouldn't have been on sarknation record. I hope and wish he bring a colourful  feathers next year
Edward Mcloving	The 14 people that disliked this is sick . This shit goes 🔥🔥🔥
Maxwell Osei	🐐🐐🐐
Edem Augustine	His punch lines so good StrongMan u the best in Africa 👑🔥🔥
WJP Degas	Straight fire, if only it was in english🔥🔥🔥🔥🔥🔥
Gilly Nti	Wo ni sika wo si adowi ba... is he dissing MDK..?
Augustine Ackamowu	Seriously serious Omg
Osagyefo Tv	🔥🔥🔥🔥🔥🔥
Emmanuel Amankwaa	fire fire fire
Yaw Billy	too strong..WtF
Franc_dinero	Hands down the best rap song of 2018 🔥🔥
lindalove love	Strongman kill it👊💪🔥
George Kordie	De guy dey rap but he is not mature enough.. He raps raw.. I listen to him within 15secs then am fed up with his rap .he keeps repeating himself in different words. He should spice it up a bit.. The one way rap I too much.. It will be very hard for him to break borders with this kind of rap..
Wireless TV Ghana	Good
Star-Line Studios	🙌
Zidiin Issah	In my opinion, his Better than sakordie
Afrolead Media	This is lit 🔥🔥I almost thought you gave up on rap ! U gotta put lot of this fire out strongman !
Desmond Ternor	U punch medikal...u go hear from him...Amgbeyonkontrol Yaa pono take your greetings though
IMMA PHELPS	Great lines mahhhmnnnnn
screen5	Please if you know the names of the *13* idiots who disliked this video, write their names down 😡😡😡😡😡
Agonadehyie Nhyiraba Kwadwowusu	masa diz is rap,,,ghanaian musicians to the world *Agonadehyie* *Nhyiraba* *Kwadwowusu*
Bopak Bopak	All he needed was a lil hook to this amazing rap to blow more minds.. #strong
Spicy Bolero	🔥🔥🔥🔥🔥🔥
Stønε KΛLLIGЯΛFF	O.M.G 🔥🔥🔥🙌🙌🙌
kisses gh	Strong gee...dope
Nick Fizzy	Better than Sarkodie 👍🏽
yeboah obiri	Strong we the kezie guys is advising you OK sark go kill ur brilliant yooo see how you dey throw it has even affected him cus he can withstand u if he like he for try.
Nate Souljah	Straight from his auditions to now! I been loving this guys flow!!
yyy ooo	🔥🔥🔥🔥🔥🔥🔥
Slim PaCc	Strongman 🔥🔥🔥🔥💯
ato kwamena	I can save your videos offline, monetize your account
Nana Kojo	Mic burner 🔥🔥🔥
Jackmoro Nation	🔥 🔥 🔥
Kweku Mensah Sika	Strong Man on the Mic ## Kweku Mensah Sika
Stephen Masel	I repeat saaa
Salim Mohammed	Chaiiii keep it up bro you are too much STNG
Opoku Ebenezer	Strongman more 🔥🔥🔥🔥🔥🔥
Ghana Baal	This wack  rapper needs to be schooled by Chimny crane
Godfred Achido	This is rap waooooooooooooo I'm just seeing next Sarkodie in Ghana big up
Sarfo Ernest	The monster is on fire 🔥Good bars by all standard 💯
Torfik Abdulai	Ooh u came at the wrong time...where is hammer?  this is one of his artist...reminds me of Edem  and co dema times
Rexford Mensah	Paa Bobo mu time na y3d3 cocoa twa mpoa😁😁
Pax Well	Are sure that strong gee still rep sarkcess
Richie Hill	What A Talent,chale guys watchout for our big thing Ghana,I present you Strongman Burner🇬🇭✔✔✔✔✔
TraPPsta	Strongest. 🙌🏾🤝🏾✌🏾👌🏾🥁🎺🎷🎤
Kwabena Haroon	Fire🔥🔥🔥🔥🔥🔥
Frank Amankwah	RapGod🔥🔥🔥
till casket	Why is he not showing his talent to the world? Strongman we don't just need 1 BANGER and keep us waiting but just give us more bangers
Bernardo saturdayborn Mireal	Herrrr Strongman Burner be too much #BERNARDO
Faris Bill	i alws feel proud to say u re a Phobian.... #Micburner
Ohene Yaw	I bow to your Greatness Champ ,This is Rap,Who heard that "B4bonah"line
thomas kesmo	This is a mixture of flowkin and sark.
Yaw Mireku	🔥🔥🔥This is Strongmann
Happy Koko	🔥🔥🔥🔥
Young Becks	SICKKKK🔥i feel like 2:32 was too shorts 🔥🔥
Kyere Afia Jacqueline	WOW  STRONGMAN. 👏👏👏👏.
Dee lings	Abowa Bowa . Ma rap eeee  ma aban gye ho lampo
Davis Dedhope	HE IS BACK!!!🔥🔥🔥🔥...I TOLD YOU SO 👊🏾👊🏾👊🏾
Amina Alhassan	Dhope
Mubarak Issah	The mic burner🔥🔥🔥🔥🔥
Alangadwoa Alangadwoa	Strongman u the best🔥🔥🔥🔥🔥🔥🔥
papa gageo	Big ups to u bro!
solomon Bawuah	Undefined ampa🔥🔥🔥🔥🔥🔥🔥
Lloyd Tetteh	This guy is something else mehn!!!!!! Beast mood paaaa oooooo. Strongman this is too dope mehn🔥🔥🔥🔥
Enock Allotey	Strongman burner the MONSTER
Joseph Kwadwo Asare	Baddest
Shaddy B	🔥🔥🔥🔥
Pele Ahubley	You make Sarkodie distroy your career.
Hadi Mohammed	Chymny crane said it, strong gee raps better than Sark now but my worry is that he only raps in twi. If u want the world to recognise you pls try blending it with English wai.
Dave	Sark And strong King 👑 of Rap Gh.... Akoa nkyen ne wura de3
Sperm Dealer	That B4Bonah line tho.....a lot of people didn't catch that.
bernard boateng Akuamoah	Too much man... this guy ....wow
Boadi Ken	Honestly sarkodie knew dis boy was gonna take over the rap game thus y he signed him  I'm in the Bronx and still wants to sign him from sark like soccer transfer cuz this boy full of lyrics
princess Fatima	Strongee keep it up. Full support ✌️✌️✌️😍😍
King kwakudro the supplier	Still a banger 🔥
Ben Asmah	dopest
Gabriel Gyimah	Put MDK on the remix boss... you den him de3 anka 3b3y3 bloody. Sick punches🔥🔥🔥🙌🙌😂
Randy Opoku	No size
larry izzy	My Arab friend had to ask "Who's that?"  It's a lit
jersi jones jnr	y3digi wo flow 3ch3n miner ..dope
Antwi Eric	T. I AMASS forever!!!!!!!!!
Candy Man	Dis  guy is good.
Smith success	This guy punches always get me laughing any like for me
Mbaeng Paul	Heerrr
Kojo kojo	Too much
ThisisGH TV	#DOWNLOAD AUDIO: https://thisisgh.com/strongman-undefined-prod-unda-beatz-audiovideo/
El Hajj Abdulai	Our artiste from SarkNation ,where dey demma own label 🤗🤗🤗
Quansah Ebenezer	You're deep Strong G..Dhope✌✌
Daniel Quansah	nice instrumental and great delivery
Peter Kwakwa	🔥🔥🔥🔥🔥🔥🔥🔥👌💯🇬🇭🇬🇭🇬🇭
Frimpong Augustine	Eei fire paaaaaaaaaaaaaa
Small Djaba	Herrrr good ponchlines 🔥🔥🔥🇬🇭🌎
atobrah emmanuel	Y3de me rap na 3sa menky3n b3ntoa.. Who heard that.. This guy be serious
Evans Osei	Strongeeeeeeeeee
Amazing World	Where’s SarkCess Music Logo??? Hmmmm I’m just asking oh🤷🏽‍♂️🤷🏽‍♂️🤷🏽‍♂️🤦🏽‍♂️🤦🏽‍♂️🤦🏽‍♂️ . The song de3 ebi dhope . Classic 🔥🔥🔥🔥🔥
tukay kay	MHADDDDDDDDD  DE MIC BURNER 👌👌✌✌✌🔝🔝🔝🔝🔥🔥🔥
King Jahblex	Skyy Gh Chill out Strong G... Coz u do all
ᎥᏦᎾ fᎪᎥshᎪᏞ sᏢᎪᏒᏆᎪᏁ	This is faya🔥🇬🇭🔥🇬🇭🔥🇬🇭🔥🇬🇭
Nharnhar Yhaw Sarkodie	🔥 🔥 🔥 🔥 🔥
Asonaba Kwabrafoso Obuasi	Pure and raw rap. Oseikrom rappers ano ate. Asonaba Kwabrafoso Obuasi.
lifestyle Gh	🔥🔥🔥🔥🔥🔥🔥 team Sarkeses 👑👑👑👑👑👑🔥🔥🔥🔥🔥
Kwabena Ebow	Sarkodie is blocking yr shine don't be  underground
benard bonsu	Sark can't help you, he will seat on you.
Oscar Fiifi	@strongman: This is what Im talking about! Craziest verses on craziest beats especially danceable tunes. DJs of all sorts will play and hype a danceable tune song with crazy rap. Sark climbed up after his Baby and Lay Away hit songs which all had crazy raps and sick beats. You got our hearts just catch a feet to dance more. Its a showbiz and the world is expecting more. We love the hip hop but we got to dance as well.
Daniel Grant	The mic burna
ANKRAH ELVIS	Chale 🔥🔥🔥🔥🔥🔥🔥
Justice Brown	Sark second 🔥🔥🔥🏅
Dennis Amponsah	eiiiiii chaley rap paa nie  toooo much strong gee.
john atta	This guy be better pass sark but abi u know life no fair
Eric Shakra	Masa you are too much eiii play back play back
Anthony Gyau	Sizeless 🔥🇬🇭💝🤩
Rock Majeed	Best rapper  Upcoming legend
daroyalmusic	strongest man! power
Daniel blessing	Allah Wattiii young king *BigUp*
R&B MULTIMEDIA	sick boy forever
ibrahima Toure	OMG, Strongman too dhop
Starbwoy Junior	Same old vibe x style
Theophilus Boateng	Strongee the mic burner
Dee Tutu Burner	Fire 🔥
JJ Dwumfour	i have a question here, did he split ways with sarkcess,? if not then why is this video uploaded on his private youtube channel and not the labels channel, and since when did this begin ? i loved the raps tho. MONSTROUS.
Isaac Kwabena Ayi	Wow that's rapper, fantastic rap music 🎶🎼🎤🎷🎹
Big Boi	Dope bro
Steve Wilson	The mic is burnt indeed 😯😯😮😮😱💪🏿🙌
Koranteng G Prince	🙌 Strong
mobutu mobutu	Iiiiish  I can’t stand the heat 🔥🔥🔥🔥
Rapha kwadwo	Too much 🔥🔥🔥🔥
Owusu Bright	This guy is Dope
Kwasi Vincent	Strongman is dope 🔥🔥
Adepa Vera	🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
seyram kulewosi	Strongman is on anoda level...
Fredick Anquandah	Strong gee
Richard Oduro	This is the guy u hate to love. Bars after bars, carefully nitted wordplay
Romeo Aduful	Mad mad mad
shadrack Osei-Fosu	Heeeeeeeeerrrrre.....Goodness. StrongGee
Obeng Friday	if kingSark didn't sign u then it will be his best mistake ever #Strongman the bunner #Sarksces music
Music Lover CJ	MaadlinkUp 🔥🔥BARS ON BARS
Young Billionaire	agbenaaa.... no more debates... best after the king (SARK)
michael ameyaw	Charly this is 🔥🔥🔥
Ebenezer Boafo	More 🔥🔥🔥🔥🔥🔥🔥🔥🔥.... Chale one day feature Awal Mohammed then keep the 🔥🔥🔥🔥 burning
Osei Kwadwo Francis	strongman I see  your monster l like it💥💥💥🎤🎤🎤 kwadwo citizen
ohemaa palman	waiting for your track everyday and anytime....dopest
Anthony Bassaw	Rap!!!
clinton frimpong	You do all strongman
Miggy & Joseph	🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
Augustine Adjei	Strong Gee!!!!! Masa you bi dope. You got talent. God is gonna raise you up. Keep it up. Lovely...... na wo ate anaaa.... wo goro me ho a....wob3kc mad ooooo
Augustine Bonah	Future king
Jonathan Oduro	Strong gee You are too good God bless You
Kofi Dogbe	Best
Anthony Manitana	Nyc 1
Ebenezer Ngoah	More respect my man #TORONTO
Emmanuel Baidoo	this is some good stuff... I enjoyed it.. but in gh if u do rap without a catchy chorus, after one week, Ghanaians stop listening to it... you and teephlow are very talented but u re not blowing cos Ghanaians love to dance... your song with Kuame Eugene was a hit bcos there was a catchy chorus and that is what sells in the gh market .... I dont mind listening to this tune all day, cos I love rap.. I mean I really do love rap music... but how many ppl will listen to that all day? they will move on to the next danceable tune right after ... you are a better rapper than medikal.. but do u know what medikal does better? he comes up with some hook that will get anyone singing along and that is what u need to do strongee
Amissah Legend	Hahahahahahah Fire🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
Paul Philips	Sark for push this guy instead of Ghana 2pac ooooo
Rough Coin	Wate anaa
prince nsiah	Dope 🔥
BornBilli	Strong be Double Trouble🔥🔥🔥🔥
TRVPHOUSE MUSIC	Strongman u toooooo much.....next RAP KING👑👑👑💯💯💯💯💯💯💯💯💯💯💯⭐⭐⭐⭐⭐⭐⭐⭐⭐
Hope Network	Always on point
Dave Nyarko	The Truly #Undefined Strongman Burner🙌🙌🔥🔥✌️ #Nawaatianaa💪❤️💪💪
LA Vodka	This guy is pretty good...Kwaku you are too much but you ain't never gonna compare him to sark coz sark has passed this level before
African Money Gang	Dope 🔥🔥🔥🙌 y’all check us out https://youtu.be/fLzFu6iaaHg
Charles boateng	nice one bros
John Nyarko	Charlie the guy is a beast. Super lit🔥🔥🔥
DeCheys Amponsah	Best Rapper in Ghana atm
Alexander Amissah	underated
Chop Box-Q3	Omg 🔥🔥🔥🔥🔥 So who are those 🤬🐒s & 🐐’s that disliked this dope talent. I rebuke you guys in the name of Yesu
PHILIP EGYIR	This guy know dressing ooo.... If you ever schooled  in ucc... Tap the like buttom. PHILIP EGYIR
Benjamin Nature	Future Grammy award winner
Collins Asiamah	No chorus we breaking the law, ❤❤❤❤❤❤❤❤❤👹
Clinton Appiah	The guy is good strong geeee
Krizz Krozz	Like father like son....well done bro...
Im Jay	This niggar never disappoint #Lit
Abdullah Bamba	My question is why you didn't  reply that fuckin ass hole who diss king sark..
Oscar Abandewor	Got all the rap  element
Hall	The mic burners mheeern
HAIL KINGPOB	You need a good record label.
Coldrick Danso	Lapaz Toyota m3mb3sei me vibe
Emmanuel Nti Boateng	Leave Sark nation cause they are sleeping on your career move to SM
Kwame Boamah	Eiii this is there strongman we know
Qwesi Pee	strongman #pampii_rap
lawrence bennyson	mame doe na waso ayes3 s3 Bagiye ( the movie journey to the west guy) ...lol
Lucifa TrobooGhai	Finally something from Naa Sei💯🔥💥  #Lucifa
Ahmed Sayuti	This is serious rap ...more fire
Samuel Dwamena Mensah	STRONG EMPIRE 🙋‍♂️👑
Efia Serwaa	🔥 🔥🔥🔥🔥🔥🔥🔥🔥
amo ababio morrison	Dopeeeeeee.
Maputu Dordunoo	Rap burner
Nana Quame Klopp	Eii you still say somebody dey Ghana wey better pass Strongman
Scurry Harm	Rap🔥
Michael Gyamfi	That's my man StrongGee🔥🔥🔥💯
Paul Dwomor	Na waate anaa, ampa rapa bia nihoa osen wo🔥🔥🔥🔥
iray mcRoy	Y3de me ndwom na 3sa, me ndwom 3ky3n b3ntua... Wow.
Michael Ann	This dude rap more than sark,why did he stood so low to signed under sarkcess.Sark can't help him
Boakye Agyeman	🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥👏🏽
henry walker	You dey raaaaaaapp❤😩
ADUANABA films	Much love
Isaac Agyenim Boateng	Anytime your track dey come end, then edey bash me,,,,God should protect you strongman...wo y3 fly mpo sene bird. haha
Rexford Owusu Baah	I swear king sark wrote dis rap eeiii
Kwame Teddy Forever	Herrr
NanaKing Sark	Allah Strongman no size,👍👍👍👍👍👍👍
Styl Jee	Can't stop listening...sarkteam
Kwe Ku	Strong man,sark knew u before he signed u....sark* even fear u!!!
De Ray	StrongGeezy...Damn! This is 🔥🔥🔥🔥🔥🔥
bis mark	Daamnnn Punch👊🏿 upon Punch👊🏿 upon Punch 👊🏿.. no wonder them call u Strongman. U throw punches like Tyson 💪🏿
franky Curtis	Strongman 👑🔥🤘🎧
Benjamin Quaye	Herrrrrrr, BAD!!!!!!!!
Kwabena Kobby	Herrrrrrrrrrrr strongeeeeeeee, this guy b dope
Lewis Ata Bandoh	Strong this what i use to check u oo the delivery go higher wo flow no akye me s3 frytol
Felix Boakye Asare	Me nyom kyɛn bɛntoa..... Herh...
TYGA WILLIAMS ENTERTAINMENT	Kwaku wo flow yi de3 3firi asikyirem oo...What a sweet...👍🔥🔥🔥🔊🔊🔊👑👑!!!
BERNARD AGGREY	kwaku ur sunshine will come over the rain. mad love from SUAME
Donkor Evans	if u love strongee, let me c ur hands up
Asante Shadrack	Rap y3 bet Chale kye makyi
Abubakar Inusah	🔥fire works .... Strong
Highest Kamaali	Strongman on the mic yooo  WateAnaa
Y impact	akuaa yi dissi miaa nka mi sii ni life....
Lydia Taylor	❤❤❤❤😍😍😍😍
Hämzä Būrqmān	Let me see your 👍if you rep #Strong_empire 💪 undefined 🔥🔥🔥
WHAT'S NEW	This guy b mall we will crown 👑u next of king👑 (Africa rap god)
Evans Amoh Twumasi	This guy dey rap Bars upon bars 🔥🔥🔥🔥🔥🔥🔥🔥
Nana Adomako	I will say it again strong gee you’re next Sarkodie trust me 🙌
Ilias Ibrahim	🔥🔥🔥🔥🔥🔥🔥🔥
Official Louis Tv	Ponchlines Strong Empire 💯 ⚡ Subscribe to OFFICIAL LOUIS TV for your entertainment Vibs 📸
DEE DON Ghana	Who is from kumasi
