Daniel Rodriguez	Why does lewis almost sound sad to win the championship 😂
THE NOTORIUS SAL	Hartley is ridicolus
Raiez njr	Daniel can't wait to get out of that Redbull once and for all..
凌漪公主	hat也好意思说别人新手..
Erik Vernarský	hartley talking about amateurs which are better than him :D
slavmart	"Lewis, this is Will"
Sparkie raven	Just hearing Ricciardo about to cry... 😡😡🤬🤬😭😭😢😢
Doodlebug YT	Great job Lewis! Your now considered one of the greats. I like Sebastian, but still... amazing job on being a 5 time world champion! 🏆🏆🏆🇬🇧🇬🇧🇬🇧
jianh1989	Dear Liberty, that thing with Will Smith, stop it.
moddok	im so sorry for daniel :(
cocabeer	That Will Smith thing was aweful. "Just like I taught you"? Is this guy nuts? And Lewis drove like shit last Sunday, so it's double messed up.
Jenny Gavin-Wear	Never heard Lewis sounding so tired after a race.
Jack Bauer	GTFO with celebrity pre-recorded messages. No one buys the bullshit that it's live and that they actually love the sport.
Alexander King	Hartley to stay in Toro Rosso please...
Thomas Ning	So does anyone know why alonso had to retire the car?
Aykut	Did Lewis not know it was Will Smith or was he just not thrilled for being P4, why no reply
WiseGuy02	The message from Will Smith was the most cringeworthy thing I've heard over the radio.
Gustavo Santos da Silva	Ahhhh those where some great battles. Michae Schumacher, Mika Hakkinen and Will Smith. Best drivers of a generation.
GloomGaiGar	Hartley going full savage. Meanwhile Gasly starts from P20 & finishes P10.
mini696	Who thought it was a good idea to get Will Smith on the mic?
Roland Lee	Soo... Will Smith taught Lewis how to drive? And he is supposed to finish 4th? wtf... pure cringe...
Sofyan Nanda Fahrurrozi	"P1, purple in every sector" 🤣🤣
kickinbackinOC	Will Smith...Pure shmaltz.  Lewis is a hero to me, maybe the only one I have. But Will Smith is nothing to me...sucked to hear his voice just then. Like Will had a shred to do with anything.
potato911	Alonso and Ricciardo, two of the better drivers that don't deserve what's coming to them.
General Almirante Presidente Aladeen	Hartley saying amateurs that's funny
Mao A	I'm a Will Smith fan but ugh that was embarrassing. It seemed so out of place.
pritam cv12	It would have been really nice if Lewis Hamilton had mentioned Ron Dennis atleast in some part of his speech. He and his father worked tremendously for their dream.  But Ron Dennis deserves atleast a thanks for his company's funding.
george langan	No wonder Riccardo's leaving Red Bull. It won't even be a downgrade if his car manages to actually finish a fucking race
Adam A	Wtf with the will smith message? Why? Soo annoying and embarassing. Does he need air time that badly? Argh, I'm offended
Armchair Racer	Will Smith - 5 times world champion driver coach, apparently
BigBoyMcEvoy	stop hating on will smith lol
Nicholas David Hutabarat	WILL SMITH *CHEQUERED FLAG*
Jorge González	Will “cringe” Smith
Matheus Pereira	Man Max is an incredible driver!! Too bad that he's in the wrong team... This boy have a brilliant future in F1
Sebastien Tuscano	hartleys message lmfao
Imran Nadal_ CR7_Khyber Pakhtunkhwa	some stupid people are copying each other by saying will smith sounded "cringy"! not at all, i loved it! i think they dont undertand afro-american humour!
Robert M	People saying that the Will Smith pre-recorded message telling Lewis he taught him how to drive is acceptable because it's a movie reference are being ridiculous.  What next?  At the end of Will Smith's next movie, we get 30 seconds of random footage of Lewis Hamilton driving?  That's the level of irrelevance we're talking about here.
nismo007	WIll Smith giving driving advice is like him giving marriage advice. OH WAIT!
Antonio Gallagher	Ricciardo, Alonso, Hartley = cursed
DugBingo951	Really calm radio messages.
Oyi 87	Will Smith has no business doing that radio comment...He ruined the moment
Santi BD	missing a radio team: "boah, better than 4th position."
Suresh Kumar	I'm wondering where would Hamilton be without Will Smith..... He taught Hamilton everything...... What a DOUCHEBAG....
Zlatan ibrahimović	At first i thought it was jeff gordon that was talking to lewis because jeff was a special guest at the mercedes garage. I thought to myself while the radio message was played "daamn jeff gordon must be a hardcore lewis hamilton fanboy because he want to sound like a black man so bad" hahaha
beetle juice	Hartley is one annoying cry-baby
Just Simon	Poor Alonso, sad to see him leave the race right at the start..
Hugo Seelen	@2:19 "That was purple in sector 2 and 3"
Carlitox b	2:17 my new favorite driver hahaha thats how a champion thinks
Ethan Roberts	That was Will Smith’s voice ?
JJ4824	Angry Aussies and Saddened Spaniards
Erik Coronel	Ricciardo 😣
SilverRonald	Which team does this "Will Smith" drive for?
Ivan Plis	Raikkonen was napping all race long, how the fuck did he finished on the podium? Typical Kimi race weekend
james manson	29 comments down to find any mention of the WDC. You guys salty as fuck 😂
Andy Lee	Max's engineer pleading for him to slow down. Classic.
DaylightDigital	Bad Boys?
tarksable	Just because Will Smith is a gun at F1 2011 and the two time champion gives him no reason to say that
David Pyles	Um...Will Smith was the "Worst of Team Radio." So silly and contrived.
yz249	Hamilton: nearly gets lapped Will : NoW tHaTs hOw yOu DrIvE
Ryan Fong	alonso cant give a shit at this point
Insane Racer	It's funny how they tell Ricciardo and Alonso how to go to P0 when they have so much experience doing it. I feel sorry for them both
William Stephens	Who was Max's fellow dutchy on the podium?
GhaV jGRite (jeaHAvee)	I know you don't hear this very often so we are P1 purple and every sector.
SennaRossiFan46	You have to feel sorry for that poor guy Ricciardo
Rude Boi	Liberty F1 fans do not care for celebrities, it is cringey.
Justice Warrior	Ohhhh yes Will Smith really taught Hamilton how to drive... What a joke.. Cringe level is insane!! Why does Will still speak Wakandian when it doesn't make any sense and it's stupid...
Luke Wallace	Hearing Danny like that was gut wrenching. I really do feel for the guy.
PhantomUniform0	Great race, also whats the music in this
AlectriczOfficial	Brendon Hartley is getting furious about amateurs, but he is still one of them. It's his first season... so he.. offended himself? hmm
ramesh anand	Ok Mercedes the YouTube comments have spoken. Keep will smith off team radio.
Subi_fan	That Will Smith part was pure cringe.
Zaac Spencer	What race was will watching?
allawee1991	Looks like Will Smith doesn't know shit about the sport.. That's was one of Hamilton's worst GP!
Adam Advocaat	Well I guess we can all agree that Will Smith isn't a racing driver.  Probably better off just getting jiggy wit it.
Casper Due Hansen	Disappointed with this one... Where was all the Hamilton crying? About losing a second a lap, been given the wrong tyres and what not 😂
Elroy lobo	Hamilton not a worthy Champ.....great wat he has achieved but dude come on your team mate has to slow down  twice in one race.... Instead you driving Give Toto to drive and you claim the points..... F@#£in  joke
Ricardo Bespalhuk	Leave Max alone. He just want have the taste of having a great engine and going purple in all sectors!
thebanhammer1	Will Smith was cringe as hell. Get it through your skull Liberty, nobody wanted it.
ER BE	XDD’
Fr35HPR1NC3	8 DNF for Daniel this year and almost all due to mechanical failure....Get away from that toxic team and get to one who isnt going to sabbotage your chances!! Makes me sick....Redbull always seem to give him the less reliable car in 2018 >:|
Mister Conan	1:15 ,  was Alonso crying??
Hugo Stiglitz	Will Smith is such an annoying cunt
Khin David	I feel for daniel riccardo. The guy just cant catch a break
DJ AidonYG	What happened to Fernando?
Rasta Man	Me : Hi  2:33 Ok
Mansch007	Who's that Smith guy? Never seen him in any competitive racing.
Denis Kudlik	That Will Smith fake radio message is among the top 5 worst things my ears have ever been exposed to.
Mickaël Dorvidal	Hartley: "Bunch of amateurs" Engineer: *looks at Franz Tost rolling his eyes*
Martijn Vv	Team radio's are now recorded in a bathroom ??
Simon der Weduwen	Wait should we rewind a bit Alonso:”I did Some donut practice for next year” 😂😂
VANITY80	Jesus Will Smith is so cringeworthy 😷
my name	Why all the censored messages? Fuckin idiots.
Kevin Papenburg	This weekend had everything. Happiness, relief, but also salt, arrogance, cringe, heartbreak, frustration. Really enjoyed it. Did I mention cringe?
pls team	an almost lapped car just got 4th
Pedro Silva	Next year im cheering for Vettel just to hear the message recorded by David Hasselhoff
Benjamin Puljak	hartley calling others amatuers lmao
Psyclone The Seahawk	Brendon Hartley calling people amateurs. Yeeeaaaaah...
MUZZAMMIL BOLTMAN	Apparently Will Smith taught Lewis how to 'coaster' an F1 car till the end
machine bomb	will 'cringe shit' smith..
BWOAH	'That's how you supposed to drive' So you're supposed to finish in P4, 78 seconds off the lead   Interesting
Schadows77	Silly Verstappen ... he should know by now a F1 is not meant to make purple sectors and attacking. It's made so you can look after your tires, look after your engine, look after your gas consumption, all while making sure you're not surprised by those guys running in F1.5 on the same track as you.
Harold2018	Im confused when Dan was out Max was saying on the radio turn down the engine so why is he doing purple sectors on lap 65?
Ali Aljoubory	How come I didn't hear Hamilton's team radio at the end of the race? I just heard Will Smith?!
Manuel alaminos dominguez	Heart breaking listening to Alonso and Ricciardo. They were both sould broken.
Pratyush Kamboj	You didn't often see the engineer swearing
Karpia	0:25 xDDDDDDDDDD
MIAthe305	Lol take it easy Hartley, you’re gone in 3 races so how about you serve yourself a slice of humble pie
Alen Ozim	Hartley is talking about amateurs but he is an amateur lol
Andrew Small	The cheesy American style will smith audio was awful... STFU
Миша Сушков	1:18 SO SAAAADDD((((((
Nikhil Menon	It would have been great to hear someone from Lewis' family congratulate him on the title at the chequered flag. Instead.. will smith! Cringe!
Baran Yavuz	Respect Lewis.
MrSgtScotti	Will Smith needs a off switch.
SuperMechguy	Red Bull messing with Ricc
Savannah M3	Damn. I didn't know Will Smith was a world champion and taught Lewis?!? That's the perfect idea for a documentary about Lewis. Sitting in a class while Will Smith is teaching him how to drive.
Mik Davies	I could not see the point of the 'Will Smith' voice-over, totally unnecessary, totally cringeworthy, typical American, must get involved at all costs, rhetoric!
denmark39	I hate celebrities
Liam Savinainen	1st time alonso doesnt get mad over p-0
Cp Gautam	pretty sure ric is screaming just as loudly as in quali, after the race
kbst84	In 25 years of watching F1 there are only two drivers I would consider myself a real fan of. Senna and for whatever reason...Brendon Hartley. I want him to stay so badly in F1. And I'm not from New Zealand...not even close.
Duckingtanker	Hartley talking a lot about people with confirmed seats next year...
Grin Wakiin	What is P-1 then P0 ?
The Marauder	Why didn't they just pit Alonso and remove the carbon from Ocon's car instead or retiring? Also, Hartley.....really man, you're also a rookie. Just because you got a seat with Toro Rosso, it doesn't make you hot shit on the track as you're mediocre at best.
tommobeast2	Hang on a minute when did Will Smith ever teach Lewis Hamilton to drive
Simracingnoob	What was that echo on some of the radio messages
Max 33	1.ham 2.verstappen 3.alonso 4.ricciardo 5.vettel 6. Leclerc 7.ocon 8.hulkenberg 9.perez 10.gasly 11. Sainz  12.bottas 13.grosjean 14.kimi 15. Mag 16. Hartley 17. Ericsson 18.stroll 19.sirotkin 20. Van Thoughts?
AVP •	Will Smith wasn't even part of the race, the most stupid radio message F1
Lucky Luke	Vettel should hire Will Smith to coach him how to drive.
Sharmik Thakar	C R I N G E  S M I T H
TheFikri136	I know Will Smith spoke in radio. But his name in 3:07 ? .. Honestly, wtf is going on?
michael williams	Ricciardo having terrible luck along with alonso lately cant get passed the 1st lap without someone crashing into him or hitting debris.
Mr Rayquaza boi	What is the background music?
blackAngel	"That's how you supposed to drive!" ~15 seconds from being lapped, xD. But I agree, so maybe next year Vettel gets the Title.  "We don't need it, but it's nice." It is indeed!  Now to more serious stuff: What happened to Alonso? was there still a bit of wing stuck in a crucial place? And Ricciardo? Engine failure?
Cbr 3	sees thumbnail, dislikes
Andika Tansir	Vettel  In 2017 : Mamma mia .... 2018 : Well done.
Teoxx	3:22 to skip Will Smith's message
KleiberFan	Complaining about Will Smith cringe is not a substitute for a meaningful contribution to the comments section
Mauricio Bastazini	Please dont let celebrities who dont understand shit about the sport speak on the radio. Now we gonna have to listen to fucking Will Smith every time we rewatch lewis being 5 times world champion. "thats how you drive" *probably Lewis worst race this season*
Elliott Wardle	That’s how you supposed to drive!.... to p4 and 60 seconds off the lead 😂😂
Joe Molineaux	Lewis is boring af
Βασίλης Δημούσης	Hartley talks about amateurs. What a joke
Lyionis	This race was really similar to the race in 2017. Max wins after great start and is slowed down by the team at the end. Ricciardo, after good race, retire with car problem. Hamilton has problem during almost whole race and wins championship arriving at further place.
Angga Pratama	the HungarianGP curse has been broken!
Pedro Delgado	2 Things: A: Where Is The Radio Of Sainz's Car Issue? B: Is Brendon Hartley Getting Fired From F1 And Moving To Indycar Next Year? I Want Artem Markelov With A Seat In F1.
Kandarp Vyas	Well background music is just dope . Anyone knows it please reply.
Craig Hamilton	5 TIME WORLD CHAMP!!! Congrats my brother!!! Woo!
TheIVY321	Really glad you had the exchange between Lewis and Bono, the Will Smith attempt at comedy was completely out of place.
El Chaval Duro	Will Smith is starting to piss a lot of people off. The older he gets, the nuttier he becomes. Motherfucking nigga says, thats how you drive. If Lewis drove like that the whole season he'd be below even Verstappen in the drivers standing.
capitao rex	Poor Riccardo .-
alessandro lagi	Hartley has to be penalized that it’s not the language that he can use to talk about Giovinazzi!!
Matías Tadeo Rossi	What does p1 and p0 mean in these contexts?
Lucas Gomes,Tamba	WILL SMITH!!!?
Tongankakarot 66	Fuck red bull
Klenex	why is brendon hartley calling giovanazzi amateur so is he
RED Productions	I don’t know why you guys callin will smith cringy.. it’s a bad boys reference.. he a baller regardless he can say what he wants. 🤪
Jens Plöntzke	Ricciardo‘s race engineer was so unenthusiastic about P1 in Qualifying because he knew his car wouldn‘t make the entire distance anyway. So sad though.
Maketsu	Just here to tell that the pre-recorded Will Smith radio message was one of the cringiest thing ever. The post-race interviews come close though. Come on, Liberty. You're trying _way_ too hard.
D R	obviously  RBR test some parts on ric car, same was with webber 2013 when vettel broke all records,  we are not blind and stupid
Carpy Fernandes	Will smith wtf is he thinking
Sergi Monserrat Mascaró	Hartley: "bunch of amateurs"  The irony.
FRFM00	Hey Daniel its hard to win races without having a safety car and fresh tyres eh? yeh get it girl get it get it, fckin loser. you couldn't even beat Wickens
mufc gamer	Hartley very angry atm signs that he knows he been given boot
Timi Akinlonu	Ricciardo sounded like he was gonna cry. Man I can feel the pain he's going through
Kevin Parks	Poor poor Daniel, I would be so fucking mad at my team
Rob Finney	Will Smith pre-recorded message - C'mon Liberty? What the hell? That was about the stupidest thing you could have done.
Rocco Cingolani	Biased championship. 5 races with an irregular solution for Mercedes
I Don't Know	A random question, but what’s a pre-start?
Csaba H.	HAM was great this year but will smith was a joke. a prerecorded crap. "Just how I taught you"....dumbass.
Zoa Khiangte	There’s a conspiracy against Daniel. Eighth DNF of the season. It’s a fucking joke.
pc_da_ one_84	Hartley: ********* bunch of amateurs!    Ricciardo; No u
Wole Oyeyele	Is it me, or the reliability of the RB14's engines are Red Bull's fault? I mean I know they're Renault engines, but Renault and McLaren almost never have the issues that Red Bull is having. The engines of the Renault and McLaren seem pretty damn solid and never blows up like on Ricciardo's car and never behaves in such a weird manner like on Verstappen's car. I think that's no coincidence, and Red Bull push the engines to destruction and want to extract every drop of performance without giving a damn about reliability. That's not how to use an engine. IMO, if they treat the Honda engine the same way, it's going to be just as unreliable.
M Q	wwg1wga
Billy Bollox	YAWN
OdySey PyRo	You don’t simply tell Verstappen to slow down
Ночной Позор	Alonso's breath says everything.
Sir_Flankalot	I honestly feel soooooooo freakin bad for Alonso man... that guy is just in the eye of a storm right now... everything is looking okay and all of a sudden boom... either engine, either another driver..*cough cough* Stroll in USA, or some other thing...  Next year without him will be so strange
AMG	On what Verstappen said- he is a proper racing driver!
tycoon	I hit the front wing from ocOn :D :D fernando's killing me with his accent everytime
Daniel G.	So ocon was able to pit on lap 1 for front wing damage, why wasn’t Alonso allowed?
Shoxy	Last season when Max was having all the issues Ricciardo said "maybe he's too hard on his car" and everyone jumped on Max for it.   Why is nobody saying that maybe Daniel is too hard on his car this year? Because it was taken as the reason when Max was doing all the retiring...
Han Solo	Thank you Liberty Media for putting on Will Smith... Trying to make F1 more 'American"? That Will Smith thing was so disrespectfull to Lewis and also to F1 in general. Why put Will Smith on the radio? Man o man. Why??????? And also what an arrogant and disrespectfull cunt Will Smith is. It is a shame for F1 that this happened. Never do this again!!!!!
Nicolai Kystaubayev	0:32 vs 1:48
all_is_bball	Lap 61 so sad :(
coaster323	ironic how hartley is calling amateurs to other driver
Atje	Will Smith: 'That's NOT how you supposed to drive'!!!!!
Blaise Hope	Driver of the day goes to Will Smith
HojozVideos	Ricciardo's reaction on Sunday sums up mine
TTTMusic	Whats up with the mercedes radio sound? They talking in a tin can?
J W	it's strange: during the race Lewis audio quality seems to be veeery bad - as a non native speaker you I cant barely understand anything. But when he celebrates suddenly it's loud and clear :>)
Burak Uğur Cantekin	Frustration in the sound of Alonso :(
Dean Campbell	That dude complaining about his tyre life the whole race and you said "thats how you drive?" Look Will i know you are now kinda popular in Youtube because of your helicopter jumping, but man... cringe has a limit
F1 fan	Poor danniel and Carlos always bad luck to them
Mohar Ikram	Still weird why Hamilton radios on his tyres are not here.... "These tyres are dead man!"
Jesús Zarate	*Checo noo!!! :C*
Elviūga	Thank god we didn't hear another "Get in there Lewis!"
VIEIRA!	ricciardo situation broke my heart
Steven Cohen	Hamiltons grandfather would have been proud to see him take the championship, as for vettel I heard that he had family problems and it made him spin round 3 times In 3 races, Ricardo dark cloud won't leave him alone, and Alonso I have an idea but rather not comment
Marko Zivanovic	The Will Smith pre-recorded message was pure CRINGE!
mohand prince	Max yaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa     Aaaaaaaaaaaaaaaaaaaaaaaaaaaaas
Martin Zlatev	Any one that heard a Big Smoke on the radio?
Phet Suwankhajorn	"OHHH MAN" from Ricciardo broke my heart.
Starigniter Wanders	What do purple, yellow and green sectors mean?
cynicalobserver	Please no more Will Smith
Gandhi's Flip-Flop	Will Smith WTF? That is an asshole who doesn't know fuck all about racing.
/Høwłıtə/ /JackTheEmerald/	"I'll save it" Fuck you RBR
ΛΝDΗΣΣ	if hamilton supposed to drive the whole season like today, he will not be world champion.... will smith blo'on banget
RcNumbers Mr.Crash-a-lot	No-one is even mentioning the fact that stoffel was complaining about people driving with slow pace in front of him? Were talking about the trash mclaren here
Sven Netherlands	Don't do that Will Smith thing anymore. It's fake. They like this kind of fake stuff in the USA. Keep it there (IndyCar, etc) but not in F1.
hornetluca	Who knew that _Will Smith_ taught _Lewis_  to drive
ShenkieJ	Fuck off with the pre recorded celebrity shit Liberty. We want to hear the engineers etc, don't Americanize F1!
Sergio Ferreiro Oroña	1:03 😢😢😢
Lightening McQueen	I never even realised that Will Smith was there and talked on the Mercedes team radio!
Attila Kovács	Cringe Smith
MajorKitten	The frustration in Ricci's and Alonso's voices makes me so sad.....
Stone Draconis	Niye arkada Yaparım Bilirsin çalıyor mk. Koyacak başka şarkımı bulamadınız.
Federico Innocente	What a fuck is Hartley saying??😂😂 He is the worst driver ever, he has nothing to do with F1and he even blames the other guys...What a stupid
Thijs	hahahaha... "But it's nice" hahah!
Keerthi Sagar .B	I'm still confused .. Does the championship belong to Lewis or Will Smith..?
Kieran Bennett	Vettel giving ricciardo all the room in their 1v1
MiXA28	Gutted about Ricciardo... But hold on 2 more races mate, after that you'll be happy!
Cloxxki	Bit Senna'esque, purple sectors when not needed? It's going to end in the wall or gravel, from the lead eventually...
Meka Vijay	Brendon Hartley ..talking about amateurs..😂😂😂
Nina Van Wijk	Fernand deserves so much better too..
Country Music Hall of Famer	Man, there's a bunch of miserable fuckers who watch this sport. People whinging on the qualifying video because of a child dancing in the grandstand, people whinging on this one because of the Will Smith audio, not to mention all the other trivial stuff they've whinged about this year.
Donyx	"That's how you supposed to drive" Am I the only one who has heard "That's how you smoke the drug"?
Sadistic Ninja	2:38 what's the meaning of this?
Jason Kuy	Always happen to danny ric DNF. Fuck you redbull
SmittenTheKitteninMittens	Congrats Lewis!!..well deserved ...5 times!! only 3 to go to be the GOAT
FreeOnGoal	Helmut marko is messing  with Riccardos car 100%
Emilio X	SEB pole position : GRAZIE RAGAZZI MACCHINA GRANDE MACCHINA ROSSA LEWIS “: GET IN THERE LEWIS  VALTTERI : HAHAHA YES  DANIEL : YEEEEEEEEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAS KIMI : thank you
Victor Hedgehog	"Giovinazzi is idiot"     ok, wat?
Ashutosh Sharma	I don't want Ricciardo to become Alonso.
TiroweE	Hartley 'bunch of amateurs'. Please remind me, Brendan, how are you fairing in the Championship compared to your team mate?
Jun Alexander Shibata	Brendon....poor man. he was just so unlucky
Conner of Dill Creek	Will Smith congratulating Lewis ruined the whole experience for me.
AngoNL035SD	Will Smith dont know shit!
Struuf	Will Smith's message wasn't played to Lewis, it was only played to the viewers. Fucking stop it Liberty.
Murderus	I like will smith a bit less now... he taught Lewis ZERO
Udha Single	Poor Ricciardo
Super123456789Kuba	Will Smith's Message is a refence from Bad Boys movie from 1995. I hope that Lewis didn't cringe at that Though xD
TonyUo Games - Clash Royale - Mobile Leyends	So sorry for Daniel... I apologise he leave 8 times...
yoni isra	Heir Max Verhstuffen is so cool! unt RedBull is Talents-Killers!  Miss Hamilton is a robot! ja like Vill Smiths ("I Am Robot")  Hamilton personality is zero charizmatic.boring! unt so his drives not exciting! like a robotn  Ich been sorry to say but miss Hamilton the robot ist Killing Formel-1!!!  Ich will be happy if he retire soon so maybe more exciting drivers(Max Verstrtuffen) will go to Merecdes unt give us ppl more fun!!  so if u see this Hamilton please go to Le Mans or Naskar where other boring drivers are.
Dani	That reaction from daniel when he got pole. He was so so happy. And then his engine leaves him. My heart is so broken. His reaction from pole got so many feelings in it..
Snowman11	Nando really sounds sad, and then hearing Danny after that as well
