Jed Gross	Well this video escalated VERY quickly haha. That jar one was funny as hell. Poor Moo, just couldn't shake it softly :P
Joku San 21 the otaku	18:00 PANDA LOOKS LIKE A BABY THROWING A TANTRUM LOL XD
MagicianFairy	"IT'S A MASTURBATING ONE!" that's like 80% of all the minigames.
Em3love	I haven’t laughed this much!! I want more of this!!
CelticShadow	this isnt the mario party i know, where tf is the rest of the game?
BorDerLinE_CraY	I hate how he flips the controller upside down, why is that what he thinks he should do
av3ngers	8:14 YOU GUYS ARE SO EMBARRASSING OMFG I'M DYING
xBLACKBEARDx671 GAMING	Anthony swinging the controller around. Gmfu xD
kenzie renee	😂🤣love when moo is struggling with that one piece of candy
Taylor Morales	I laughed so hard that Anthony got stuck in the puddle for too long.
littlelosito	The jar one with Brock struggling had me in fucking tears.
Derpo McRandom	7:15 Just watching Anthony move his camera around makes me laugh
Smiley Animations	When marcel said “us thic Boi’s know how to cook baby!” I literally died 🤣😂
Emily Fraser	I'm so glad I smoked some devils lettuce before clicking on this.
DeathlyArrows	16:00 hes just awful. i mean comeon dude there is freaking shadows of where they gonna drop -_-
JHolland	Love ur videos jiggly
Julian Wijbenga	Anthony! Please edit your facecam shit in after recording the game pleaseeeee.. 😎💪🏼
Qistina Cipher	I love how you just move the camera around live XD
Kale L	Can Nintendo make a new version of the gamecube and a new gamecube version of Mario Party like they used to when the graphics and game was on point?
Daniel Grabowski	cause ur dumb ass doesnt look at the shadows wen there dropping jiggles the popcorn game mode
ET Lobo	More please
Ryan fong	Please next Time game mini land and  nogla and terroriser fight you 😀
James Ross	Jiggly... with popcorn, watch shadows and stop moving erratically.
TopThrillAnthony	THE START OF THIS VIDEO WAS THE BEST START TO A VIDEO IN HISTORY
Justin_olives	Poor jiggly could not find a good place to put the camera
Pill_ Head_1	He got one popcorn the entire game 😂 and lost it
Romeo Johnson	This is your chance Jiggly 9:30
Immature Lucario	merio perty
Jaguar Meow	13:30 Anthony's character looks like he just finished climaxing lol
ThePigLord	I watched Marcels vid but then yours just for the facecam
Devin Wright	I lost it when Marcel couldn't find the hole XD
Septic Phan	I laughed so hard I was crying when Anthony just started swinging the controller around when he got stuck on the puddle
TheBaconNator NL	Holy shit jiggles doesnt have any nipples in thumnail
Ethan O'Rourke	Wow they finally do more mario games
Al Lo	When panda got stuck in the puddle 😂😂
LimitedKris	It’d be so funny with Nogla
Commando CQC	Are we honestly surprised that the controls are like this? Need I remind you of the amazing treatment they gave Zelda's ass in Breath of the Wild lmao?
rampager 44	If getting stuck in a puddle not getting fucked i dont no what getting fucked is anymore.
Thomas Castro	Panda took a screenshot when got stuck in the puddle 18:39
Diralt Naran	The trick with the popcorn is watching the shadows Anthony  :3
matthew2837	The game expects you to have already played the mini games in party mode before the online mariothon.
TheMaroWak 132	Hey jiggly who is better in the crew
Darkkiller44	Anthony can’t help getting his mole wet
kiddflash 8	MORE OF THIS PLEASE!!!!!!!
DriftKing	YEAH Anothony not last again!!!!
Viktor Valdez	I hope it's Ok to my little sister watch it        because i buy so much popcorn
Michael Barber	Is this Pummel Party? NO, this is MARIO PARTY!⭐️
Jakhari Smith	Demonitize 😂😂😂😂😂😂😂
ticci toby	Please do more videos like this
Mighty Bathtub	18:03 Thor rage
Andrew Mclaughlin	Hey Anthony 💙👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
Demonlord 561	12:52 just listen to him slam his remote on his table
bluebell 2012	this may be a simple game but i have never laughed so much and the sounds hahaha
Andrew Cooper	Jiggly... for the popcorn one,  look at the shadows man,  Jesus XD
Cipher D. Strifer	All of Toadette's minigames include:  -emulating masturbation with the controller to squirt water on a flower (road to deflowering?) -a huge phallic object exploding and catching what came out (fellatio?) -throwing round objects into a mouth (same as above) -swimming inside a narrow corridor in capsule like objects (i think you guys know what im getting at here) -and more masturbation emulating and that "find the hole" innuendo  Now I don't know if I'm just a sick fuck reading into this too much, or nintendo intended all these innuendoes to show up in their game.    Probably the former though....
BigFat Zuchini	Only golf can make this panda angry
EDH	12:53 😂😂😂
shadow Chief56	I would of pick shy guy to
fredadhbit	Wait...  Shy Guy looks like AL DUSTY!!!
Mr. Bingewagen	Well, I shall be watching this one with headphones XD
Svajūnė Antonovaitė	wth i just whatched XD  best start ever ahahahaha
shadowfox189	the concentration on your face during the barrel roll was amazing great vid please do more
Judefaustine Cuebillas	building stamina i see XD
Waberoid	I know if I played this I would break my switch if I owned on. Mario party pretty much killed Mario for me. It's fun to watch
Alec Buonanno	That intro though! XD
Fabian Weber	The switch controls are shit xD
Embor 247	When you laugh so much when jiggly is In the barel race at the end so much you puke of laughter 1 like = 1 respect for how funny jigglys videos are
DroopyNinja	Was anyone else genuinely questioning what Anthony was doing during the popcorn one? 😂
Michael Gibson	Anthony is all over the screen tf
TYTYT TYTYT	12:28  Imagine Nogla coming in Discord and say “hmmm what hole was it?” and then fucking disconnects
Hurt Lockr	At 5:00😂😂 The fat guy running faster reminds me of that scene from the second Hobbit movie where Bomber is outrunning everyone XD
Ettore Pelosato	He's gonna wreak up so many poin.... OOOOOOOOOOOHH OOOOHH
Cody Higson	I see now what's wrong😂😂
killerdeath 43	Notice how when Anthony gets mad he says the game is horrible actually when anyone one of them is losing on a game
Adrian V	B Bi Big BigJ BigJi BigJig BigJigg BigJiggl BigJiggly BigJigglyP BigJigglyPa BigJigglyPan BigJigglyPand BigJigglyPanda BigJigglyPanda j BigJigglyPanda ji BigJigglyPanda jig  BigJigglyPanda jigg  BigJigglyPanda jiggl BigJigglyPanda jiggle BigJigglyPanda jiggles  BigJigglyPanda jiggles a  BigJigglyPanda jiggles a l BigJigglyPanda jiggles a lo  Big jigglyPanda jiggles a lot  BigJigglyPanda jiggles a lo BigJigglyPanda jiggles a l BigJigglyPanda jiggles a BigJigglyPanda jiggles  BigJigglyPanda jiggle BigJigglyPanda jiggl BigJigglyPanda jigg BigJigglyPanda jig BigJigglyPanda ji BigJigglyPanda j BigJigglyPanda  BigJigglyPand BigJigglyPan BigJigglyPa BigJigglyP BigJiggly BigJiggl BigJigg BigJig BigJi BigJ Big Bi B
LoL - TheJoobel	For the popcorn game just stand beneath the shadows, it ain't that hard
DougJK	That intro wtf omg
jaydin ogilvie	Now all we need is the complete triforce of breaking friendships, monopoly
Sabrina Rodriguez	Can't stop laughing
KingBongHogger	The cooking challenge has the like the best graphics I've ever seen wtf lol
Ketsu WoTaberu	How did this shit get monitized?
Xmetal	I swear I am cough/crying laughing seeing Brock trying to get that last candy out
Dong God	Mario party with no online play in 2018, that’s fucking retarded there’s literally an indie game doing this that these guys have played
Sir Gimpalot	lol Panda's problem solving skills are nonexistant with the popcorn event. dont think I saw him go for the shadows once.
Keiorah Dufresne	Man Panda you deserve more subs and likes! your content is unique just like you!
Ryan Stone	why is there no online mode wtf?? its mario party dont even have game online
StikayTK	*I like*
TheVideoGameManiac	11:28 If that was real life, you guys would've thrown those jars at the wall.
The Robeast13	Mario: Smash Brothers On A Lower Level
Lemnaj Cavite	Brock and the Jar.
Google gamer	Nintendo: how about we make a game where you squirt on a flower but the motion controls look like your jacking off
Eonehundred E	The jerk king Snuckle the Moo
Ashton Orelien	The beginning lmao XD
TamTheMeerkat GD	As soon as I saw “Mario Party” in the thumbnail, I knew it would be a total disaster in rage.
Trevor Mitchell	U know on the barrel race u just tilt the controller not flip it upside down that’s y u ran back words. And the popcorn game u stand under the shodows
Crazy Potaut	Alright never clicking play before I plug in the headphones again.... "Eh, it's just two seconds, right?"    ALSO in the beginning your technique was slow. It's actually really easy to go faster if you do it right. I remember I played that one time and my friends kept asking how many guys I'd........y'know..........yeah, I don't think there's a single person who can see that part without thinking of that     About the ending: If anyone ever laughs at you and says their abs hurt, the proper response is "You have abs?" or "What abs?"
MegaPrototype22	18:03 i shat myself when i saw this xD
Silverflame257	*OwO*
Spoopy Steve	What have a stumbled upon? I love it.
jack Willem	18:03 I'm dying 😅😅😅😅😅😅😅😅😅😂😂😂
WolfTAFFY	I havent laughed that hard in a while, great work as always jiggly
Polaris Python	You’re being too extreme with the controller when using motion controls, you don’t have to tilt so far forward to roll or tilt crazily to turn.
SilentRain	You think with online there would be no split screen
Kayla Johnson	Couldn’t breathe during most of this video due to laughter
Ducky	I’m trying so hard not to spew hot tea out my nose 🤣
Gen Seria	069 And that look on Jiggly's face!
Neon Wafflez	Look at the popcorn shadows smh
Chester Patten field	For the Barrel thing if you tilt too far toward you end up going backwards. You jiggly dumbass
Diexx Miguel	My mom thought I was watching Porn because of that opening lmao
Stephan Fair	just. stand. on. the. shadows....
Geno! Sans	Mario Party. Masturbation Edition
Mae Cerenio	moo rage at that candy shake game remind me of when i can't open the jar cap
Micah Younes	“Capture Taken” btw
JeanSpace	This is the most funny video ever i cried laughing so hard
Toasted Awesomeness	*Turns controller upside down* WhY aM I NoT gOiNg FoRwArD
KingDUKLING 126	At the beginning marcel
NTVinh20	look at the shadow for the popcorn one...
Queen Of Darkness	Jesus Christ marcel chill
BmMaagGaming	When Moo couldn't get that candy piece out and all the rage, I fell out of my bed laughing. I cant f $&#&$ breathe.
Gonzalo Brushfur	“Capture taken”
Hawns321	Ya bois monitized
salami mander	Love how panda keeps changing the face cam
grittedteeth	Anthony just playing with his face cam like the goofball that he is cracks me up so much xD
joel smyth	18:30 holding the controller backwards
Brendan Richardson	The best intro I have ever seen...
Jay Perez	"MOM I SWEAR ITS NOT PORN, TRUST ME!"
Tripixelator MMIV	Jiggly cant find the perfect place to put the facecam XD
Flupcake	Shut your bubble gum dum dum fanboy  and chum chum vodka and rum cum cums in your tum tum lookin like a bum hit by your mum yum yum lookin ass up
I don't care	Wtf was marcel doing?
PotatoHippo	"I need an adult." "Scary thing is that was an adult."
Jennifer Ellsworth	Please make more of these videos! Totally had me laughing so hard!
Msdeadly Rose	Omg Marcel you squirt on that flower Terroriser I dont think I wanna play anymore i don't blame you Brian Moo what's your guys strategy for pumping what's the secret to pumping  I know how to squirt baby Oh well I'm having a good time over here 😂😂😂😂😂💛
Bushido Dragon	Funny shit
v King v	I like how jiggly is always putting his facecam in a different spot
Trudy Leonard	The candy one my mind wanted me to laf but my lungs were saying no
Pikachucho	can i just say that when jiggly was basically flipping the controller upside down was probably the dumbest thing he's done in a while.... and he didn't understand what he was doing wrong.... *sigh* lost too many brain cells in the mario kart wars of old
Dark Wolf	Oh my gosh the noises 😂😂.
King	Very subtle thumbnail GG Panda
Logan Hooper	And now we see the majestic panda...you know what idek😂
Yuki Uresaki	I'm dead 😂😂
Bloodmorphed	look at the shadows for the popcorn one man lol.
Levi O'leary	"Find the hole"-Marcel 2018
Ivan Cerecer	Youtube logic:  Lets take down Mini ladd's videos if he curse but Bigjigglypanda playing Mario Party (which kids may want to watch) while pretending to jerk off? Nah, its good for all audiences
Ralphy Ruvalcaba	Do a green screen facecam
Skittles Hunt	Woooooot mario party is back ty panda :) ps jiggles tilting too far will make it go backwards on tilt games :)
GREEN DEATH SKULL	Nigga if you dont want that switch I would happily take it
crystal_wolfy 217	That intro somehow gave me a boner
MLG Hazrad	Circle jerk
Misfortune Rising	12:00 - 13:14 I’m dying 😂😂😂 17:57 - 18:56
whynot_ulises	OMG this shit is so funny
Pog	P E N I S    T I P
Skwisgar2322	I have a feeling on the popcorn he didn't realize the shadows predict where they land, and on the barrel roll he didn't understand that is you tip the joycon too far it does not know the difference between that and tipping it backward.
Rina DeLaGhetto	Brian’s comments & sounds got me dead 💀
How 2 Draw	That beginning tho
Crazy Gamer	Why not play the Will u version
Giovanni Alvarez	I died the whole vid XD
Candy	Nintendo you had 1 job to make an actual Mario party online
The Gaming Wolf	"It's 069 Anthony" 😂😂😂😂
Candice Moya	I have never laughed so much a literal tear ran down my face XD
The Barona Native	When panda was on the barrel I threw up from laughter! 😂😂😂
victor_killers11	0:24 I am an adult
Jakie The Snakie	bruh jiggles worth killed me when he swinged his Nintendo controller around xDD
King Anderson.	Please make more Mario Party
2 wheels	tape the controller to the back of your hand and actually jerk off.
Feelin' Salty	Makes me a little disappointed Online Mode is just 10 hecking minigames.
theplourde	DEMONETIZED
L1ghtn1ng0330	The mole at 5:56 is the funniest thing in the world
Maria Sierra	The beginning scared me for a bit..I was like WHAT?! "Ready to go back to my teenage years"-Terroriser Me trying to think clearly after that! "Its a masterbating one, GOD DAMN IT!" ~Basically   "No wonder I won" ~Wildcat "I am ready to milk that utter"- Jiggly..... After all of that I was crying! But still loved the video
David Miler	What a weird into poor Anthony XD
Jordan Banda	Moos rage on the grape shake made me DIE.😂😂😂
Mr. Personality	Poor Moo lol
Greg Scott	Brock and that candy omg
i dropped my chapstick	*_How To Get Instantly Demonitized_*
Patrick Blank	"It's a masturbating one!" - Marcel 2018
Cynnabuns	Ya'know I'm sure instructions are given in the legit game which they assume you've already played.
David Ben	Close your eyes for the first part of the video
Markie A.	Omg.., that intro start of da video.., including the rest of the video's commentary + Panda's webcam.., is prob an official demonetization.. xP ;3 xD
Halee Heishman	Look for the shadows of the popcorn bud
Bill Ping	This game is fucking raw
Cain Lapointe	You tell where the popcorn is going to fall because of the shadows on the ground. Hopefully, if you play again, you'll see this before so it can help you.
Chubbyprincess Gaming	I just wanna say that this video made me laugh so hard that my collar bone hurt and my family thought I was going insane l01.
harley Vjj	What the fuck moo. He can make a baby but cant empty a candy jar 😂
lone wolf	18:04 *de most epic moment ever*
LispyLeaf	keep up the great videos🔥
The Human Landa	Omfg the candy one got me rolling
Z-WOLF-LEGEND Limitless	12:50 LMAO 🤣 I can't breathe
TL Slugger	19:24 OMG WTF😂😂😂😂😂😂😂😂😂😂😂😂
Adamant Ramona	LMFAO!! I was crying 😂
Aaron Frederick	I had such a good laugh watching this!! I lost it when he started spinning the controller around his head!! 😂
Williamthebadwagon	I almost died of laughter watching this. XD
Lunar Pitch	Demonetized
Booette	Watching Anthony just bully Terroriser was the best part of this video.
Mark Angus	Brock: Just nice and gentle.  Also Brock: GET THE GRAPE OUT GET OUT GET OUT WHY WON'T IT COME OUT?!?!?!?!?!?!
FlyingSquirel	ill be the only one playing Rosalina
Gerald Kern	i feel like we have been blessed! Everyone thinks mario kart was filled with rage hahah
Jazzy J·YT	Oh my goodness. This is pure content. I died at 12:17-13:00. 🤣
Silvia Luna	XD I LAUGHING SO HARD I couldn't stop XD
Daniel Johnson	This is the game where you get to jack off the air 😩👌
Alex Mercur	Jesus fuckin Christ
J&D Productions	Play more of dis
Facade Kitsune	heh the hydrant is speed not stroke, short and fast you stood on the shadows correctly but you ran away before the pop corn you were catching was even on screen in barrel rolling there is such a thing as tilting to far
lagslaughter gaming	I am an adult : vegeta tfs abridged
Dr. Strange Bat	That frickin thumbnail...........
Arran Hart	Yeah Jiggly shake shake
MrGreen Z	Poor joy con
I just wanna die	12:00 to 13:23 is funny asf 😂😂😂
Un Original	You know what. I could of done without the webcam but still enjoyed 😂😂  I guess
DEANDRE DI DON	*i need an adult*
Yesminde Gonzalez	I've never heard Marcel say that since 2010,when you could say whatever.
D3ADmemeZ _	Panda, I open the vid and just hear moaning. WHY.
Jared Richardson	That thumbnail tho 😂
Paige G	I need an adult 😂
Jon De Iconuc	Ah yes this game is fun and rage..
Lennart Berry	Demonetized
Plasma Storm	16:06 Popcorn anger
rainbow sprinkles	I thought jiggly was betting on who could jerk off the fastest In the thumbnail
Gigahertz	What's wrong with Nintendo having masturbation😆 instructions hahah xD
TAEJ00N	*start the video* , wtf is going on?!
The Dark Zelda	#31
SmallLilPoo	11:48 when you go in the wrong hole 😏
Samuel Edward44	Lol the candy 🍬 one rip Brock
Bud The Kid	Everyone close your eyes and listen to this video.
ETHANATOR4	uhhhhh, if only Nintendo added online properly jiggly and the vanoss crew could have played this with 80 minigames and BOOOOOAAARRRRDS.
Random Fishermen	The title of this video should’ve been “tutorial on how to masturbate”
Santa's Elf	ya yeet
cream god	Haa wtf is the beginning of this video 😂😂😂
The Pink Batman	Left mini's stream to watch this because I love you ❤
NateTendo Dykstra	Literally just began watching Moo's video then this gets uploaded. 😂
Emi Grant	We have all waited for SO LONG to see you guys finally play this...  The ultimate friendship destroyer...Mario Party
Shy-Anne	Hey jiggly
Earth Squire	“Squirt on that flower” - marcel 2018
iDragoGames	Demonitzed
top gamer	Hello big homeless panda daddy
It's Jay	👌😂
Antelmo Trevizo	Yes
Panda Master	Not first also
FourstarBizarre	Squrt on that flower, ok I'm just gonna go.
Feerzo 14	I laughed so hard when brock struggles to get out the last jellybean xD
Mohamad Saiful Amid	:)
Prism Genesis	FIRST!!
Tony Chin	First!!!!
smoov22	POGGERS
Corse Gaming	First
Russian Ninja	First
Evano Rubano	Hi
SuperChuckBros	Not Last
Javiergamezzz	Not first
Prompted Attic44	1st
