Ralf Newton	Like before watching
Lewis Bradley	Chris get prime Henrik Larson at st
The bros Bros	Get roberto Carlos left back he’s great cracking plurrrrrrrrrrrrrrrr
Wilde Plays	Valencia is a cracking plur he scores goals aswel
skvjoawev ruohwa	Prank wars
DHOVLS 9	Get inform meunier in right back
AJ Gaming	get prime michael owen
Baran Kucuk	Hi how are you doing today
Velocity Siege	Aim for higher than 10 k we smash it
ProBoyGaming	My first time in fut champ and got silver 1 is that good or bad and thank to u Chris and Matt as u help me I don't now y but ur skill help stay sick guys
Rhyssys 296	loving the videos you should get Owen In ST i have used him and he is OP
Daniel Treby	Hernandez
SourStock	If Chris gets Liniker I’ll be so happy. Maybe finally he read my comments
Martae McGinness	Bastards pranked me aswell didn’t seem the title n thought one of them packed ronaldo 😹
Elijah Mohammed	I’m one of the people who like before I watch because your vids are amazing
Elliot Mayes	Anyone got coins on fifa 18. I’m on Xbox
Israel Casas	watching this video right after class and right before a couple of games of fifa before work... i bet you won't pin this!
Rhys Dwyer	I've just packed 86 flipe luis in a ucl upgrade pack what a cracking plerrr
EZkieran Helme	Fifa 17 last year was fifa 18 😂😂
Iliana Hristova	already liked before u told me to
BulletBlood 7	Chris is getting lineker
Asher Lowndes	😂😂😂 that was brilliant Matt
buddyholmes08	Start saving coins after you get the St Icon so you can buy a Team of the Year
EyeMi	Love the vids lads! Keep up the amazing work
Matthew Smith	Hernandez is who Chris is getting
CatchupTV HD	What a prank
conor mcconville	Chris are you getting prime Owen
Ben Mahon	I bet it's Hernandez the icon
Owenmc1617	Chris ur team is worth 5.1 million without the striker and ur still shite stop changing the team and stick to it
DfuzE Ghosts	Fifa 17!
iCookieBro	It’s funny that Matt has to prank Chris with Ronaldo because hid pack luck is terrible😂  Like if you agree😂
Arfat Zaman	Chris when you packed Valencia you said Kyle walker was not good as he was in Fifa 17
Jude Anderson	class youtubes
Jamie Barnett	Hi Chris I think you should get 91 Michael Owen in ST, and Matt I think you should get Matuidi to replace Firmino
Westyyy	Chris start doing the campaigns again “start the sad music” they were hilarious and also do riots “LETS GO HAMMMMM”
Reece Cassidy	Liked straight away, always a banger
Willzo 69	Loving the vids. Get auba he’s a CRACKING PLUR!!!!!!
niyi steve	try thiago he is sick
LFCFan BeastClub	Prime Yashin Is Sick!
Byron Hendricks	As always liking the video before watching as it will be a banger💪
Simon Heywood	Chris u said at the end of last fifa that u wouldn't  keep selling your players cause u lost loads on e.a tax, yet u have started it again this fifa
Jack Conway	Who should I use Willian or Mahrez great content at the moment :)
Gerard McGee	Get Owen
Piggy Power	Just packed champions league Erickson
Kaelem Kirkland-Ball	8:20 is what ur here for
jacob james	Get Eusebio at ST he’s amazing
Ben Holm	I do rate as well Chris I can't help it keep up good work great vids
Waseem Ahad	Cracking vid. U always make my day and u will always be my favourite youtuber (been sub for 5 year)
Garvey 123	Love u guys hope u get pele 😂
1 2	prime Luis Hernandez
Ben Benson	Can you shout out my mate umar rasheed
Liam McDonagh	Michael Owen for the icon
Eryk Erico	Please do more pranks they are the best !
Ibrahim Mohamed	TWOSYNC notifications on Chris your the best
Mohammed Rahim	Hard decision on my hands watch twosync at half 8 or watch the united v juventus game.
SilentButDeadly 14	Chris I bet you got Hernandez (Icon)
Firstassaultgaming	I know probably won’t get mentioned in the 8:30 video I just u guys to know ur supporting me so much cos at time of this my grandad got only couple days to live and u guys are making pull threw it
Lewis Smith	Get Michael owen
Ted Selby	What is your sleeping schedule 😂😂
Abdul The destroyer	Get prime maldini
YIFA BEAST	Yes I miss the pranks😂😂
Dunnion	Prank wars back?
Ash Watkins	You guys are the best brillant vids
Tsg Snipez	Who liked before video I did because I knew it was going to be a banger
Scott Chegg	You guys should do the games you used to do back in fifa 16 like deal or no deal!
Ben Harvey	What football team do u support
max	Yeet
JP Gamer	Eusébio
novak cro gamer	Hahahahhahaha
Smashman47 PLAYZ	I was really close to uninstall fifa 6 losses in a row
james hendrie	Prime Hernandez..
The 2k18 Gamer	Chris forgot that he sold pogba
Jacob Rayner	Chris can you use the Middlesbrough badge of kit to give us good luck in our game tonight
Luke Briars	Roses are red violets are blue I like my comment because no one else will
Jak Taylor	Chris the inform Lukaku would really suit your team, he’s got strength, he’s pacy and scores some bangers!! Ps love the vids I watch everyday from Spain!
Harland Branch	Have you ever been to southend ??
Harri The Beast	Walker
Fin.D96	u guys r the best keep up the good work
BallerJosh	8:09
Sarjun Dhami	U should buy one to watch jorginho
Che Carson	Chris Matt what center back should I get in the premier League that's cheap
Leo Lane	44 shooting u sure
Gus Hollington	Yes pranks are back!!!!!!!
Jamie McConnell	Aguero is a crackin plurrrrrrr
vertober	old twosync are back again🖤
Chembo	Matt i bet you bought matuidi
TheSmasher	I think you just want us to lose so you can win everything😁
F E N N V K	Pleasant surprise this, I was actually watching all your old pranks.
jake carr	Yesss I miss the pranks
Coll Anderson	Yasss Chris you listened 🍀❤️
Archie Frazer	I bet Matt gets IF Lukaku for his team
Corey Ferry	Keep up the good work get viera cracking plurrrrrr
M Carrigan	Every time you say Gerrard you have to say it in a Scouse accent
Textadude	Last year was fifa 17.... hmmm
Max A	Chris is definatly getting Micheal Owen Cracking plur
Xbox Noob	Matt or Chris buy Cruyff he’s a cracking plurrrrrr
Joel Ratcliffe	More of this
BFCMcCartney 19	Keep up the double vids. Watching form Burnley so if you can put on a Burnley kit that would be amazing
Charlie Wilson	Chris you haven’t even played 100 games
HYZ_ JPintz	I just cracked my whole phone screen Chris not jk😭 won’t stop watching these tho
Lush Gamer	Chris' reaction when he saw it 🤣🤣 Love it
Dafrenchdude	ur getting micheal owen
Adam Byggmästar	Have been missing the prank videos😂
SUPERK R8CKS	Chris is getting Prime Hernandez 👍
Pedro Goncalves	Chris is getting Hernandez in st
Dara McGinley	Do the air horn prank again
Sage2k	Get the Scream Schweinsteiger, Just for old times sake
Webs	Get auba
Daryl Mcintyre	He’s definitely getting prime hernandez
Joe Traynor	I love me new serie a team unbeaten in 17 in division 5 who wants to know it
PROXGAMER	Liniker is my guess
Erick Glez	chris get ST hernandez
Jamie Millar	Stoichikov
13M Views	You inspire me so much! Im almost on 32k subs and you are my icons!
Dylan Madden	Keep it up good vids 👍👍 hope this is featured
Tyler Larsh	Chris get Seedorf. He is a cracking icon. Also love the vids
Tj	You know whats funny... yes matt got chris but matt didnt pack ronaldo 😂 be funnier if he made chris think he packed him
Andrew Dyban-Sully	Last year Valencia was better because of his strength but this year his strength has been downgraded so walker is better this year
Danno	Chris you gotta prank him back also love the vids
E10Skillz	Soccer is my life boys. But I hurt my meniscus a day a go during a game. My dream was to go pro. I had a try out schedule with a local pro team. But luck wasn’t with me. I’m out for a couple months. It sucks lads.
DJ C	I am watching from turkey🇹🇷 on holiday
OwenPlayz 7	Del Piero ??
Lewis C	Hahahah we all shout house.down then a win calms us down ahha. Defo dont recommend doing loads when in rage state lol end on a win to
John Mulvenna	Get larsson Chris some player for one player
Twitch _C1aran	Chris mon the Celtic
Macca M	Brilliants Vids lads pin this 🙏🏻
TehPuzzler	Prime Luis Hernandez at st Chris
Benn HD	Bet you won’t pin this
Terry Dunne	U make me so happy as my uncle passed away
Sarah Pulley	Sitting here watching twosync with my mars milkshake
Jimmy O H	Larrson
Callum Chandler	Your gonna get owen ?
The Boss	8:23 OMG!!!!!! WE GOT RONALDO!!!!!
Ben Xm	Chris ur a legend
liam maxwell	Dont buy any icon gk there is no point there are so many better and cheaper alternatives such as dea gea and pickford just a heads up
Ur bad kid Yup	I like 3 seconds into the vid
Nick Metcalfe	Chris should take over matts xbox while hes closing his eyes on a walkout and prank him with a fake pack
Olee 19	Chris instead of Salah get mbappe and if Lacazette
MS9	Linekar
Mo2	I can accept losses that doesn’t have anything to do with stupid annoying button delay
Avveboss	Finally pranks!!!!!
Trash_EU_Pin g	The most entertaining vid i’ve seen in a while
AdtheladTalks	Get Prime Henrik Larsson, Unreal Chris!!!!
LaraibGamer	More prankssss!!
Saylewisou	wasn't expecting asmr when i clicked on this video
Samuel Batstone	try the inform lacazette upfront. certified by me
Danny Parker	Yes the pranks are back get in there CRACKING PRANK
Daniel Rogers	I just love watching these guys - all they did in this video was open a couple of packs and yet i have a good laugh to it and enjoy it, Keep it up ❤️
John O Brien	Chris use Liverpool away kit please  this will not be pinned
Declan Johnson	YESSS A PRANK😁😁😁😁
Callum	YESS PRANKS ARE BACK
Ronald Hughes	Ryan gigs?
Josh Gordon	Chris you’re a fucking lad! Keep it up loving the vids
Callum Venables	Chris get aubameyang cracking plurrr
JS14	that prank reminded of the absolute best prank that was rooney and ronaldo, blast from the past that is!
Tommy O'Loughlin	I commented on yesterday’s video to get salah hahahahahhaha
Ryo Leigh	I love pranks
Stinky Tom	Liked before watched
James Frost	already liked before watching. Love the vids
XxJamesxX	This comment won't get pinned!
Charlie Silveston	Salah is so good
King Z	Chris get the Celtic badge
Cameron Nairn	Get Roy keane Chris he will boost your team so much for fut champs
MR EMD	A prank yuppa
Walkout 6233	You should try Ricardo pereira at rb
Adam Martin	Keep up the good work and great vid
Fantastic Mr Fizz	You should get schevckenko he’s amazing
Sam Myers	1000th comment
The booger eater TBE	I haven’t watched in ages. Are Matt and Anna still together
Kyle Menzies	Has anyone else been here since the Fifa is is my dna song
Craig Randall	I think it will be Zola
trustdj1973	Love the  vids keep it up ‼️
Shajon Abedin	I WAS HERE BEFORE 10K LIKES
Richard Bond	pin this comment if you love tea
Xbhhz Xhhzhx	Put me in your video
Elliot Mitchell	This is was OG twosync
Darren Hodge	Use the rangers badge for stevie g and is the icon van basten
Nathan Callaghan	This video reminds me of the discarding ibra days 😂
Lewis Chipchase	Can you certify joe Griggs please
Johannes Persson	I think Chris Icon is going to be Del Piero
Fiona Cummins	Owen
Xentorion Gaming	0:00 Chris reveals the secret of life.
Peakzer	You’re gonna pack him in next few weeks
Bananliraren	Prime Owen
Daniel Stiff	Kinda just laughed Chris said huge for cannavaro he's 5ft 10
II OliverGoring II	Geezer
Noshaba Rashed	Yes the pranks are back !! The first prank I watched from TWOSYNC was the pele prank, that was a good one!
Policite	Aha been waiting for you guys to do a prank for so long , quality boys
Callum Yates	I packed ronaldo and bought shevshenko he’s a cracking plurr
Simpy	Chris "I am never getting rid of Willian"
bigBthejambo	i've just got out of bed, i've just got out of bed hahahahaha
Jack Trice	Use the Arsenal away kit Chris or Matt please ❤️
stanley hooker	Keep doing pranks your cracking plurs
Harry Wornell	much prefer the mature two sync that have a laugh rather than calling each other twats 24/7 , cracking plurrrr
Klaudiusz Zduslki	Chris try roberto Carlos he really good love the vids
Overwatch Master	Drinking a fresh juice juice 🥤 watching a fresh content🔥😎
Faze ReKt	Try out 88 Carlos said this 10 times he’s a beast Chris from Skegness 💪
ZKingCreely YT	This is my 10th comment asking for Chris to use crewe Alexandra home kit if you ever use it for one match I would love that
Geron Åkerblom	Chris chum certify me true chum keeeeep it up
LCFC Vlogger	You should use the Lincoln away kit Chris
Joshua Pevy	More pranks like the real OG twosync plzzzzz
Patrick Townsend	Please use the reading badge Matt make my day
Ciaran Brown	Yay pranks are back
Ryan Bru	More vids a day pls🙏
Leon da lion	Use inform meunier right back he'll get 10 chem.
Ashton Chapell	Please can u put the Sheffield utd badge as your club badge 🙌🙌🙌🙌
Reece walsh	CRINGE
Shihab Hany	I think Chris will get del piero
Subzero Gaming	Nice vid keep it up😺
Coffee Balloon	What should i do with 800k? Blank team
Football Videos	I think Chris will get Owen upfront
andrew willis	Nice Prank.. please mention EA are nerfing bicycle  Kicks  in a new Patch .as too easy. Tweeplatypus  keep up the great vids
Troy Johnson	Ccccccrrrrrrraaaaaacccckkkkkkiiiiiiinnnnnnngggggggg pppppplllllluuuuurrr
Daniel Robb	bet you don’t feature me
Youtub crazy 789	Chris stop selling players you say are amazing like Gerrard stop swapping your team every video.
MrZedu	Keep up the good work love you guys!
Luke Burnley	Chris, don’t u dare ever give “advice” again!!!!!
Euan Taylor	Love these vids Jesus is a cracking plur liked the vid before I watched
Chris Raftis	Use a PAOK shirt Fan from Greece🇬🇷
jsm 2005	Luiz hernandez
Unknown Gamer	Use the preston kit you’re not going to feature this
Callum Dennis	Chris get prime kluivert
BLAKEYSNAKEY	Chris get aubamyang
Harvey Clarke	Chris please help ,who should I get  , jesus ,and lucas or vardy and Willian?
Cameron Gore	Chris get skin fade lad
wicked skengman	I packed yashin out of squad battle silver 1 (baby version tho)
Mr Jack	Chris get Henrik Larsson
Katie Richardson	I had a fucking dream you was gonna pack Ronaldo today 😂
Joey swan	Chris get kluivert
Lil Brownie	Pranks are baaaaaaaaackkkkkkkk!!!!! Shout out 2013-2016
Dave Yates	Chris mate I’ve got potm hazard and mane and I actually use mane over hazard he’s a beast mate!!
ThatSkellyKid	“He is not as good as last year Kyle walker” the. Says in fifa17😂😂😂
Callum Davies	Yes the pranks are back!
gavin bissell	Start working ur bench
Josh Doley	love the vids keep up the work vids make my day
Lucas Devine	George best?
Reuben Parris	Get Southampton badge
George Cafc	Hey guys love your vids, could u use the Charlton away kit looks really nice in game, keep up the good work lads!
Bradley Bissett	Yess! The pranks are back! It was only yesterday i rewatched the pele prank from fifa 17! Golden...
Darren Mills	Need to stop switching team about.....makalele is not worth the coins he is when kante does the same job for far less ...
Daniel Johnston	Prime Henrik Larson
sxndres	I peep the Ecuador shirt you got there
Rob Truelove	Hi guys! Been watching since the fifa is in my dna days!! Please feature!
Conor Gamble	Feels like your brother-ship is much more together than previous years it’s class to see
Jack Langcaster	Bought 89 Alan shearer he’s a cracking plurrrrr
David Chimbaza	Chris's motivational speech  at the start cracked me up😂😂😂😂 u guys are hilarious
finley heywood	Liked before even watched it as I know it will be a banger as I am a cracking plurrrrrrrrrrrrrr
MOJO	chris how tall are you
Beans-on-toast 619	I was waiting for this to happen 😅
RivelHD	I’m big fan
Infamous_ Skillz	Two sync Are the best YouTubers goin
FatalConfusion	Haha back with the pranks 🔥
vxlkr	Luis Hernandez prime
Ben Clarke	I dropped a banger of a like before he even asked for a banger of a like Oof, steps ahead mate
Scxtt HD	Sell cannavaro and buy inform van dijk
f8l R.B.W	Tell us one of your dreams
Ethan Harpur	yes pranks are back!!!!!!!!
Challenge to get 50 subs with no vids	Who's prepared for more pranks?
LiveCB	Quality vids lads, anyone have a good striker for 30k?
Oudekawatisisilooloomakaboueve	Chris buy Michael Owen he was a beast for you for such a long time you definitely should buy him
Brainless Roy 08	I got my hot chocolate. I've been watching since Fifa 16 keep up the good work
Stijn Hartevelt	My friend Styn is a nerd
Oliver	Great vids recently lads keep it up👍
Killer_ Shadowboy	Hi can I be in the next video
Jordan Whelan	You went with Gerrard, an absolute English legend, I'm guessing you've bought Prime Michael Owen, another ENGLISH legend?
Big Man in the vlog	Please bring back the pranks like the ones with zlatan ibra
Harvey Agg	Chris get 89 gerrard, same pace as makelele but 36 better shooting.
The Blackjack541	Great video lads. Been watching since FIFA 17
Ellis Finney	Chris get prime Maldini because you said all your icons in your team should be prime 👍🏻
Jamie Gale	Michael Owen
Ewan Pennington	Watching from Orlando 👍🏻 keep up the good work pal
luki luca	Get Larson he is an animal
Lewis Rusby	Do more pranks they're funny
Fading Dust	Chris is going to get Alan shearer in st
Kevin Maher	Plz read this and show can u show your club and sell everyone u don't need and buy some cracking plurs
ItsCyrus	Like the 2nd cam 🔥
Cameron Higham	Do more pranks like this, there hilarious
Ace senseii	Chris fell for it🤣🤣(kinda)
faze_ kills15	Sick pack
Frankie Mcconville	I won’t get Pinner either
Theo Jones	There so nice to each other now haha
Martin_agusi7	Fucking pluuuur
luca bearded man	hi i wont get p8nned
Marcos Obregon	Chris get prime Crespo
Tom Smith	This WONT get pinned
Ciaran Paterson	Henrik Larson
kyle dancer	Chris what are your custom tactics
Eulices Rojas	Sending love from Nevada!!! You guys are awesome. Chris use el chucky and you'll stop losing bro!!!!
U will never no my name And that's not my problem	Chris try ter Stegan he’s a beast
Michael Cahill	“ it’s ok to loose “ ... no fuckin chance
Lucas	My friend discarded inform gundogan today...
Karim Lewington	I wanna meet you funny bastards so much been watching since start of Fifa 15 and also haven’t missed a video to this day keep it up ❤️
Magnus Seljeset	Waited for it, ahahaa
Lee Creamer	What’s funny is you did 15 gold upgrades and got 2 walkouts, I did 40 and got none 👍
ENTER_NEW_NAME?	I just bought bale for 500k
Kyle Summers	Cracking content all the time been watching since Fifa 15 , would love if I could get featured probably won't but ok keep up the good work, it's my birthday n all , keep it up 🙌
Adam Munro	Yes guys love the funny prank vids
Dale Walker	love the vids guys keep it up still go back to your old videos and rewatch them been here from beginning and deffos will be here long time👌👌
Chantelle Jessop	Michael owen
Iwhiitey 09	Love the vids lads Chris save up for Hernandez for a new striker
Cedric Moscoso	Good prank guys
Ben Kelly	Get icon Larson st
Tom Reynolds	Watched ur videos for over 5 years but still don’t know where ur from😂
Kevin Gallagher	buy henrik larsson chris hes amazing
liam purchase	Yes pranks are back
Troy Davies	Chris is gunna buy Hernandez st
Playz4dayz	I love how there much nicer to each other now
Youssef ismail	Would you guys ever consider a podcast I’d love to see that
Travis	Nothing is better than coming out of school and seeing a vid :)  Keep it up!
Benny hill does Gaming	When Chris said last year was Fifa 17
Try to get 1k subs With no Videos	BLAST TO THE PAST WITH THAT CRACKING PRANK
Ryan Bailes	I use the same formation
Sufyan Taher	I literally bought Mane yesterday and yeah, Cracking Plurrrr Played 3 scored 3 assist 1
Dougie Thomas	Get inform meinuier instead of walker
Liam gaming 2	Hi twosync love the content keep up the good work
Sotaro	Ronaldo in a pack? CRACKING PLURRRRRRRRR
Fotis.Pittadjis 27	Buy the Bulgarian st chris
Cedric Jaco	Hi Chris! Do you like Ajax?? From amsterdam
Noah Smith	Banging video guys, been waiting for a prank for a while!!!😏
Eyad Elghobary	Owen
Zander Young	Get prime larsson plz Chris Crackin plur
Sebastian Reolon	Baby butragueño
ITz WaveZ	Hernandaz
S6 Potsatron	I got bale in a two player pack
Just Majus	Hey Chris go to the transfer market and get the Halloween special card from chelea cub he’s a cracking plur
Ryan Moore	Always going for the “Just got out of bed” excuse Chris ahahah
Cauley Dixon	Coffee for this vid no tea bags ffs
Mightyredkop	CRACKING PRANK !
Adam Pilk	Liked already know it’s gonna be a banger
Talvir Sidhu	Trezugeut by any chance
Rustan Voronov	I am actually so happy that you brought back a prank Yupp lads❤❤❤
DMR Gamez	Omg that michael owen in the squad is amazing lol did i guess right
Katana Clips	It will be Michael Owen
Oliver Wyper	Bring pranks back!! They were the funniest videos, keep up the good work guys
Potatis Ducktrucker	I cant afford fifa 19😞
Mattp123	Love these pranks
Owen Turner	I packed Anthony martial in a 7.5k pack
Dylan Russell	Why did matt sound like bateson
Jordon Mckee	stopping school work to watch this video, well worth it
BanterousMelon	Fifa is in my DNA
Alex Jackson	Do you support Liverpool or Man City Chris?
Dino	Do more pranks please !
darkryley	Welcome back to FIFA 15
Ky Games	Keep it up lads
Doranboy 7	Are you two brothers
peaman123 _	Loving the videos lads keep up the work been watching since the Ronaldo and Rooney prank 😂👍
Artiques84z	Good to see you guys pranking again! Hillarious!
Yorak Hunt	Swap de Bru
Legend	Put Ronaldo on st. He is cracking plur..
James Kelly	Chris same thing goes find a team u like and stick to it
Patti	Been watching since Fifa 14 when you did a wager vs Ksi and deji. Keep it up lads.
Jack Bates	Do your neighbours ever get pissed off when you scream and rage
Kyle Lewis	Chris you need mercy saying I have just got out of bed
Carlos Pina	You guys are the best keep it up☝🏾 Cheers from Portugal 🇵🇹
Kieran May	Keep up vids u doing really good just now love the 2 vids idea keep it up
Jack Palmer	Already new it was gonna be a banger chris
Jordan Hubner	PLEASE DO MORE OF THESE!!! Reminds me of the old twosync<3
John Gibbons	You do realise changing to attacking in game changes your formation
Jamie Playz	Gerrard :/ whyyyyyyyyyyy
Coby Owen	Every time I watch your videos you guys put a smile on my face
Patrick Voorn	Chris will get Prime Hernandez thats my guess :)
