Catriam Flockentanz	3:43 Doesn't that also makes a lot of sense given that Team Plasma somewhat breaks apart into the "positive N-Branch" and the "negative Ghetis-Branch" during the story gap inbetween B/W and B2/W2?
Z A N E	10 Oddsome facts
YouDontSay Jon	You forgot to do a fact about team Magma specifically
Eileen Keller	💢 Mars in mythology is the Roman equivalent/counterpart of Ares. As in, the Greek god of war. 💢 Jupiter (in Roman mythology) is also the son of Saturn and the father of Mars. 💢 Saturn's hair may be a corruption of the astronomical symbol for his planet.  💢 On the technicality that Charon's Japanese name is Pluto, Cyrus is the only known member of Team Galactic not to share his name with a planet.
Henrique von Büren	Eh the Flare and Rocket comparison was really interesting!
Champion DarkBlaze!	That final fact tho.🤯😯
Pokè Kid	Ayyyy new Video. Lit my dude.
smb85 dkc94	What if Gen 2 was a soft-reboot instead of a direct sequel to Gen 1? And if Johto was based on only the Kansai Region of Japan while make it as big as Gen 1's Kanto? And Johto having its own regional Evil Team with a female crime boss, regional Pokedex of 150 Pokemon(105 new ones(all new, with fewer evolutions of older Pokemon) and 45 old ones, new Johto Fossil Pokemon, and several of the 45 old Mons had Johto variants like the Alolan Forms), if Johto had its own regional Pokemon League and its own Elite Four members?
Galaxy-Eyes Garchomp	Team Plasma is my favorite evil team. However, I’m not a fan of neo team plasma.
Andres Marrero	"It all comes together."  Courtesy of Lockstin.
Dashfan 05	This series just keeps on getting better and better! Part of me wants to catch a Xatu so I can see what's coming next! Because the human-pokemon language barrier wouldn't be an issue...
Yair elam with silvally, garchomp and lucario	6:52 HHHHHHHHHHOOOOOOOOOLLLLLLLLLLYYYYYYYYYY CCCCCCCCCCRRRRRRAAAAAAPPPPPPPP MIND. FRICKED.
Orilyn Sahu	Enjoyed the video a lot as usual. The team Plasma fact was great. Never thought of it that way. Also that last Meltan fact was just awesome ... Keep the good work going.  Best wishes from India 😄😄😊
Tigger The Incineroar	Team Skull and The Aether foundation are my favourite evil teams. Also I love how you tie in meltan into everything as it makes me like meltan more! Great video btw
Kenji87	"Just like how Dawn is in the games." Well that's odd, I'm pretty sure I play her, and the professor's assistant is a boy named Lucas :D
Violet Fox	Awesome video about the evil teams Hoops and Hip-hop.  I hope when gen 8 comes in the anime, that your theory like you mentioned in this video that team aqua and magma have something to with meltan's existence will come true, then all the evil teams come together to cause massive destruction, thus altering the space time continuum. Ash then has a rebirth he meets Brock and Misty again....
Grant Daily	Wait! So instead of a small reboot like Black/White we're going to get another set of time lines? Where it stands, theoretically, the timeline/multiverse is already big  Line/verse one Red/Blue/Green - Gold/Silver/Crystal  Line/verse two Leaf Green/Fire Red - HG/SS- Emerald/Ruby/ Sapphire - D/P/P- Black/White - B2/W2  Line/Verse 3 X/Y - S/M  Line/Verse 4 X/Y - US/UM  Theoretically this 👆 is how the time lines/Multiverse goes
WaterJinx	Actually, the association between Mars and Tuesday isn't coincidental.  In Germanic and Romance languages, many days of the week are tied to the names of deities and astral bodies.  Sun-day,  Monday [moon day], Tues-day [tyr/tiu's day] in English and Martedi [Mars day] in Italian, Wednesday [(W)odin's day] in English and Mercoledi [Mercury day] in Italian, Thursday [Thor's day] in English and Giovedi [Jupiter day] in Italian, Friday [Freyr/Freya/ or Frigg's day] in English and Venerdi [Venus day] in Italian, and finally Saturday [Saturn's day]
Guy with no subscribers	I like team aqua/magma
Otter Insanity	Her name is Tuesday because in most European languages, many days of the week are named after gods or celestial bodies. Sunday/Monday are the sun(day) and moon(day), Tuesday is war after Tyr(sday) (Nordic god of War) Wednesday is Odin/Woden(sday), Thursday is Thor(sday), Friday is Freya(day), and Saturday is Saturn(day).
TheNorth15	Don't know about you but I think Pokemon Adventures Team Galactic is the best Team Galactic. Adventures Cyrus is the most intimidating take on Cyrus of the Diamond and Pearl games and how he progresses as a character will BLOW. YOUR. MIND.
Jadeazora	Plasma and Galactic are my favorite villain teams. Plasma just has a cool bunch of characters in terms of leadership (I mean, take your pick with the fangirl bait with a sad backstory, the psychopathic sadist who hits new levels of evil every time we see him, from child abuse to outright attempted murder, and the affable scientist who plays both sides and happily admits to despising his boss) and Galactic in terms of a rather interesting goal (And Cyrus for his backstory. He's actually pretty pitiable.)
Lucas _	Roses are red im 15 minutes late motu patlu is the best anime
Ryu Majin	That last one felt a little Reachy but it was a really good video none the less
Gojifan02 BR HD	wait,archie is 175 cm,holy miltanks,i was the only here who think that he was taller?
Shy Tenda	Wait... Team Galactic was supposed to be intimidating ? With these haircuts ?
Will Kibbel	"Tremble in fear, for it is I, Tuesday!!! Mwahahaha!!!"
花雪	Lake of Rage is in Johto, not Kanto.
Gregg Burner	Love the Videos Hoop! Keep em coming for a while. You rock dude
Phoenix Wright	Team Skull best team cause they represent the Raiders
Storm Lindsen	CLICKBAIT BUT I DON'T MIND
Quisle Pixel	TEAM PLASMA IS THE BEST EVIL TEAM!!
KernowShinigamiViper Lil'Dragon	Be back later. Always in lectures when these videos drop but as great as they are university comes first.
